quil_compiler_s,qpu_compiler_s
0.15269994735717773,0.0548548698425293
0.13046574592590332,0.050302982330322266
0.13516616821289062,0.0514061450958252
0.13210105895996094,0.05108499526977539
0.15795302391052246,0.050129175186157234
0.1404409408569336,0.04847502708435058
0.13564515113830564,0.05044126510620117
0.13614392280578613,0.050925016403198235
0.1348726749420166,0.051553010940551765
0.13182401657104492,0.05027008056640625
0.13333702087402344,0.05103516578674317
0.1398482322692871,0.049721717834472656
0.13213682174682614,0.04913783073425293
0.14914798736572266,0.06461811065673828
0.13763904571533206,0.05212688446044922
0.13820624351501465,0.04897618293762207
0.1451578140258789,0.050998926162719734
0.15065288543701172,0.0492548942565918
0.14795804023742676,0.058346986770629876
0.1446208953857422,0.05089497566223145
0.13164520263671875,0.04895806312561035
0.13549304008483887,0.05216503143310547
0.12532973289489746,0.04920697212219238
0.13117742538452148,0.05638909339904785
0.13855624198913574,0.05021500587463379
0.1453249454498291,0.05490875244140625
0.13724708557128906,0.05057096481323242
0.13208389282226562,0.05244231224060058
0.1354849338531494,0.04895806312561035
0.15469884872436526,0.050537824630737305
0.12828898429870605,0.050223112106323235
0.13439583778381348,0.049021244049072266
0.127655029296875,0.05040907859802246
0.1365511417388916,0.05399394035339356
0.13276314735412598,0.06175804138183594
0.14627981185913086,0.05376100540161133
0.13629412651062012,0.05230474472045898
0.13408994674682614,0.05292701721191406
0.13718891143798828,0.0507352352142334
0.14431214332580564,0.0587458610534668
0.1488640308380127,0.052510976791381836
0.15296506881713867,0.048157930374145515
0.14348316192626953,0.051152944564819336
0.13071942329406738,0.05159902572631836
0.1323261260986328,0.06072807312011719
0.13274598121643064,0.052715063095092766
0.14185309410095215,0.05357813835144043
0.12970805168151855,0.050390958786010735
0.1368422508239746,0.049663305282592766
0.13708019256591794,0.0505831241607666
0.13205313682556152,0.05080986022949219
0.1321699619293213,0.050251007080078125
0.1297750473022461,0.05145025253295898
0.17302393913269046,0.06278800964355469
0.14687514305114746,0.058408021926879876
0.17580175399780273,0.04996728897094727
0.1375720500946045,0.05067014694213867
0.1265869140625,0.05219721794128418
0.13214612007141113,0.05216193199157715
0.13225913047790527,0.057537078857421875
0.14787697792053225,0.054451942443847656
0.13602089881896973,0.05008220672607422
0.1295921802520752,0.050952911376953125
0.14168119430541992,0.049093961715698235
0.1319890022277832,0.06035184860229492
0.14606022834777832,0.05000805854797363
0.1372699737548828,0.052326202392578125
0.13356804847717285,0.057423830032348626
0.1486210823059082,0.05310988426208496
0.1318068504333496,0.049301862716674805
0.16365790367126465,0.05542302131652832
0.13907098770141602,0.050266027450561516
0.12524008750915527,0.050682783126831055
0.13822603225708008,0.05275917053222656
0.13723182678222656,0.051458120346069336
0.14248204231262207,0.05144000053405762
0.13600420951843262,0.04921674728393555
0.1316239833831787,0.050662755966186516
0.13236618041992188,0.05094408988952637
0.14652395248413086,0.05310988426208496
0.13622140884399414,0.05099964141845703
0.14197993278503418,0.05200505256652832
0.1399669647216797,0.05183625221252442
0.14022612571716309,0.05025315284729004
0.18489885330200195,0.05381393432617188
0.1455061435699463,0.05147409439086914
0.14112114906311035,0.054993867874145515
0.14241719245910645,0.049356698989868164
0.1333150863647461,0.05090594291687012
0.1339409351348877,0.05101203918457031
0.12983226776123047,0.05204010009765625
0.13284015655517578,0.050876379013061516
0.14604496955871582,0.06460690498352051
0.13603806495666504,0.049617767333984375
0.13967394828796387,0.053157806396484375
0.169417142868042,0.05070829391479492
0.14814496040344238,0.051466941833496094
0.12868094444274902,0.05773591995239258
0.13980579376220706,0.05140089988708496
0.13296198844909668,0.09041094779968263
0.12628889083862305,0.04887986183166504
0.13527917861938474,0.049542903900146484
0.1349492073059082,0.05032491683959961
0.12827014923095706,0.049440860748291016
0.1556720733642578,0.05506205558776856
0.12984299659729004,0.049169301986694336
0.13099169731140134,0.05201888084411621
0.14249300956726074,0.049848079681396484
0.13808107376098633,0.05217409133911133
0.12987780570983887,0.05031394958496094
0.13146281242370605,0.04947996139526367
0.13566279411315918,0.05009317398071289
0.1313621997833252,0.052654027938842766
0.13185811042785645,0.0509178638458252
0.13084173202514648,0.0503380298614502
0.1293189525604248,0.05583810806274414
0.13136005401611328,0.04945087432861328
0.13920116424560547,0.04944801330566406
0.12639284133911133,0.05092000961303711
0.12979888916015625,0.050163984298706055
0.15353012084960938,0.05002498626708984
0.12810802459716794,0.04963898658752442
0.14118409156799314,0.05519795417785645
0.1353309154510498,0.0531761646270752
0.13082194328308105,0.04893589019775391
0.1303699016571045,0.04891800880432129
0.1307518482208252,0.04900383949279785
0.1311178207397461,0.05159926414489746
0.12642884254455564,0.04988884925842285
0.1360909938812256,0.05071020126342773
0.13829898834228516,0.04955315589904785
0.13144898414611814,0.05098176002502442
0.14792203903198242,0.05892205238342285
0.1408700942993164,0.05091094970703125
0.15947914123535156,0.048290014266967766
0.1399528980255127,0.05283093452453613
0.12965822219848633,0.04805779457092285
0.1354198455810547,0.050167083740234375
0.12343025207519533,0.04788374900817871
0.13557791709899902,0.05214118957519531
0.12962579727172852,0.050863027572631836
0.12584400177001953,0.04935503005981445
0.12772727012634275,0.049055814743041985
0.13024163246154785,0.05161905288696289
0.1504669189453125,0.058550119400024414
0.14174985885620114,0.049422025680541985
0.12902092933654785,0.050872802734375
0.15039396286010742,0.0518341064453125
0.1397879123687744,0.049275875091552734
0.1463611125946045,0.05231285095214844
0.1320953369140625,0.048893213272094734
0.1262378692626953,0.054344892501831055
0.136688232421875,0.05216717720031738
0.12574100494384766,0.05022692680358887
0.13559794425964355,0.05055570602416992
0.13037776947021484,0.05074882507324219
0.12965774536132812,0.04817533493041992
0.13425898551940918,0.04906392097473145
0.13324904441833496,0.05092906951904297
0.1335148811340332,0.051608800888061516
0.13569903373718262,0.05206918716430664
0.1626567840576172,0.05159687995910645
0.13861680030822754,0.052868127822875984
0.13777995109558105,0.04935288429260254
0.12731003761291504,0.04857397079467773
0.1324610710144043,0.049922704696655266
0.12923598289489746,0.050566911697387695
0.13367390632629395,0.05007505416870117
0.13012003898620605,0.04933309555053711
0.13205313682556152,0.04889106750488281
0.1320807933807373,0.04901409149169922
0.13208913803100586,0.04990935325622559
0.14105010032653809,0.059329986572265625
0.17543697357177734,0.05108499526977539
0.2478017807006836,0.06365799903869629
0.13369226455688474,0.05538105964660645
0.12787294387817386,0.04805707931518555
0.128309965133667,0.04958295822143555
0.13566184043884275,0.05061507225036621
0.1393756866455078,0.05186986923217773
0.13439226150512695,0.050223112106323235
0.1329789161682129,0.05082011222839356
0.13257694244384766,0.049541234970092766
0.1445770263671875,0.05138206481933594
0.14351797103881836,0.057676076889038086
0.13579988479614258,0.05027484893798828
0.15363526344299314,0.0484929084777832
0.13082599639892578,0.05090999603271485
0.13279199600219727,0.05342912673950195
0.13254904747009275,0.050822973251342766
0.1420891284942627,0.04941082000732422
0.1373598575592041,0.05692601203918458
0.13983798027038574,0.04843902587890625
0.13469910621643064,0.049434900283813484
0.12905597686767578,0.05164408683776856
0.13328790664672852,0.04989194869995117
0.13990497589111328,0.051420927047729485
0.1324160099029541,0.05208086967468262
0.15597796440124512,0.05084800720214844
0.15224599838256836,0.049321889877319336
0.13602399826049805,0.04809379577636719
0.13626694679260254,0.04913806915283203
0.138580322265625,0.04960489273071289
0.130202054977417,0.050586938858032234
0.13266611099243164,0.05123090744018555
0.13501620292663574,0.05034780502319336
0.13176918029785156,0.04890108108520508
0.1279759407043457,0.0503082275390625
0.13187003135681152,0.049395084381103516
0.13242483139038086,0.05020594596862793
0.14644575119018555,0.049386024475097656
0.14893698692321775,0.05155205726623535
0.13816404342651367,0.06547784805297853
0.16325116157531738,0.05215907096862793
0.14184927940368652,0.050563812255859375
0.13980698585510254,0.04986786842346192
0.13379907608032227,0.049469947814941406
0.126234769821167,0.05042695999145508
0.13220787048339844,0.04985904693603516
0.12737703323364258,0.0501251220703125
0.13132286071777344,0.048847198486328125
0.13274526596069336,0.04881095886230469
0.12486600875854492,0.04891824722290039
0.13219809532165527,0.0505521297454834
0.14513826370239258,0.061990976333618164
0.1354811191558838,0.05175280570983887
0.1361231803894043,0.04923701286315918
0.12987804412841794,0.0531001091003418
0.1596202850341797,0.05763411521911621
0.14193320274353027,0.049337148666381836
0.13479089736938474,0.05302119255065918
0.13037896156311035,0.04930210113525391
0.13197088241577148,0.049546003341674805
0.12989401817321775,0.05087995529174805
0.13397598266601562,0.0502316951751709
0.13320016860961914,0.05018019676208496
0.1509418487548828,0.055927038192749016
0.13310694694519046,0.0516819953918457
0.13288617134094238,0.04890894889831543
0.1462080478668213,0.05098700523376465
0.14181280136108398,0.05085206031799317
0.14500188827514648,0.05198979377746582
0.13292598724365234,0.05220198631286621
0.13640284538269046,0.05048203468322754
0.14112401008605954,0.05283212661743164
0.13486695289611814,0.04780912399291992
0.14003896713256836,0.05134010314941406
0.1269690990447998,0.052173852920532234
0.12960314750671387,0.04855823516845703
0.13227415084838867,0.05182385444641113
0.13120293617248535,0.05002975463867188
0.13862919807434082,0.05209493637084961
0.16753911972045898,0.06059694290161133
0.14548921585083008,0.04869294166564941
0.13607001304626465,0.047792911529541016
0.14034295082092285,0.05069899559020996
0.1345081329345703,0.04830598831176758
0.13386201858520508,0.04999399185180664
0.14195609092712402,0.05001378059387207
0.13097906112670898,0.04925298690795898
0.1261157989501953,0.05199408531188965
0.13463902473449707,0.04857802391052246
0.1302340030670166,0.052160024642944336
0.1273200511932373,0.05127215385437012
0.15357398986816406,0.05802083015441895
0.1517770290374756,0.05074405670166016
0.13950109481811526,0.04932999610900879
0.13719606399536133,0.051041841506958015
0.13354706764221191,0.05079102516174317
0.1312260627746582,0.051871061325073235
0.13120102882385254,0.05067181587219238
0.13384079933166504,0.051370859146118164
0.1323230266571045,0.0512230396270752
0.12949800491333008,0.05059981346130371
0.1365799903869629,0.05057787895202637
0.12697768211364746,0.05017924308776856
0.1423931121826172,0.04902505874633789
0.13638806343078613,0.0477750301361084
0.1512618064880371,0.05052018165588379
0.13933300971984866,0.05106806755065918
0.13132095336914062,0.05000615119934082
0.13556480407714844,0.059123992919921875
0.13943910598754886,0.05170297622680664
0.13276004791259766,0.05126667022705078
0.13243389129638672,0.049223899841308594
0.13437700271606445,0.05031323432922363
0.13629388809204102,0.05035591125488281
0.13642311096191406,0.051624059677124016
0.1343369483947754,0.04932570457458496
0.1365530490875244,0.05015087127685547
0.13034391403198242,0.051337003707885735
0.13328003883361814,0.050296783447265625
0.13740110397338867,0.058521270751953125
0.18148398399353027,0.0529170036315918
0.13506579399108887,0.04853200912475586
0.12982988357543945,0.05246114730834961
0.13408994674682614,0.04963493347167969
0.1408979892730713,0.05155205726623535
0.13172316551208496,0.050855159759521484
0.1371777057647705,0.050113916397094734
0.13132691383361814,0.04911208152770996
0.1267070770263672,0.048391103744506836
0.13480210304260254,0.048538923263549805
0.1298539638519287,0.051898956298828125
0.13609719276428225,0.05413985252380371
0.1737961769104004,0.050535917282104485
0.1460421085357666,0.050540924072265625
0.13596320152282715,0.05052900314331055
0.14072799682617188,0.08909487724304199
0.12756919860839844,0.05351090431213379
0.13476085662841794,0.049503087997436516
0.13056492805480954,0.05093097686767578
0.14119696617126465,0.05023479461669922
0.1342947483062744,0.050692081451416016
0.13739633560180664,0.05083918571472168
0.13720393180847168,0.051143884658813484
0.12682414054870605,0.04952502250671387
0.14067697525024414,0.05004692077636719
0.1597459316253662,0.05138897895812988
0.13975811004638672,0.05116605758666992
0.13857221603393555,0.05052900314331055
0.13100314140319824,0.05105018615722656
0.13525819778442386,0.050362825393676765
0.1340768337249756,0.04925203323364258
0.1371760368347168,0.04999613761901856
0.1312999725341797,0.051278114318847656
0.13070106506347656,0.05170726776123047
0.13836407661437988,0.0506742000579834
0.13578391075134275,0.04966878890991211
0.1316540241241455,0.04944896697998047
0.14206504821777344,0.04848933219909668
0.13087797164916992,0.05085062980651856
0.19803595542907715,0.0626058578491211
0.15429902076721191,0.05485367774963379
0.13599371910095215,0.04979920387268066
0.1333792209625244,0.04923725128173828
0.13182806968688965,0.048861026763916016
0.13130617141723633,0.04892110824584961
0.13004589080810547,0.05197405815124512
0.12964773178100586,0.04877519607543945
0.13156390190124512,0.050298213958740234
0.1288139820098877,0.04964613914489746
0.13399720191955564,0.050256013870239265
0.1318960189819336,0.05180811882019043
0.13180899620056152,0.05728983879089356
0.16690301895141602,0.0497431755065918
0.13882708549499512,0.049410104751586914
0.13486289978027344,0.04928421974182129
0.13573384284973145,0.05290484428405762
0.13158297538757324,0.05119180679321289
0.13601112365722656,0.060239076614379876
0.1435379981994629,0.05177807807922363
0.13841819763183594,0.05200791358947754
0.14045286178588867,0.04958915710449219
0.12857913970947266,0.05001497268676758
0.13364720344543454,0.04982614517211914
0.1320810317993164,0.050618886947631836
0.1338660717010498,0.049068212509155266
0.1309511661529541,0.04950690269470215
0.15486383438110352,0.05107307434082031
0.1340501308441162,0.05927586555480958
0.13242173194885254,0.04998612403869629
0.13573026657104492,0.04991006851196289
0.1308150291442871,0.053151845932006836
0.13070917129516602,0.05254673957824707
0.13413286209106445,0.05001497268676758
0.12717795372009275,0.04984712600708008
0.1398930549621582,0.04977798461914063
0.13909220695495605,0.05313920974731445
0.1307199001312256,0.049988746643066406
0.1363070011138916,0.04895305633544922
0.133375883102417,0.05002284049987793
0.1314680576324463,0.050557851791381836
0.19345593452453613,0.054090023040771484
0.1289210319519043,0.05100679397583008
0.13460683822631836,0.048463106155395515
0.13177776336669922,0.04975509643554688
0.1308271884918213,0.04764699935913086
0.13242316246032715,0.04827284812927246
0.12652587890625,0.048388004302978516
0.1289989948272705,0.05041313171386719
0.1297459602355957,0.04940176010131836
0.12647604942321775,0.04790782928466797
0.13127398490905762,0.0491480827331543
0.12613987922668454,0.0515599250793457
0.1661691665649414,0.058439016342163086
0.15120506286621094,0.05088591575622559
0.13159513473510742,0.052466154098510735
0.1346268653869629,0.05089902877807617
0.13616299629211426,0.050935029983520515
0.1376948356628418,0.04904913902282715
0.13146710395812988,0.04934191703796387
0.13367605209350586,0.04955101013183594
0.13012003898620605,0.049651145935058594
0.12459492683410645,0.05106091499328613
0.1352097988128662,0.04981493949890137
0.13169622421264648,0.0498347282409668
0.12980198860168454,0.05024385452270508
0.16084814071655273,0.05067300796508789
0.13517999649047852,0.049317121505737305
0.13039278984069824,0.050739288330078125
0.13242387771606445,0.05115079879760742
0.1303868293762207,0.051512956619262695
0.1364269256591797,0.052610158920288086
0.13454580307006836,0.050639867782592766
0.13786005973815918,0.04951906204223633
0.13574910163879395,0.04926514625549317
0.129486083984375,0.050628662109375
0.12812495231628418,0.05308079719543457
0.1421041488647461,0.051069974899291985
0.16432499885559082,0.051846981048583984
0.14855384826660156,0.0518956184387207
0.13892388343811035,0.05330705642700195
0.1429431438446045,0.06085395812988281
0.14959168434143064,0.0522150993347168
0.23762202262878415,0.05687403678894042
0.13156700134277344,0.04864001274108887
0.13068914413452148,0.04825115203857422
0.13846921920776367,0.0494229793548584
0.12817907333374026,0.04825329780578613
0.12825584411621094,0.049829959869384766
0.13101792335510254,0.05137205123901367
0.13092708587646484,0.048828840255737305
0.13469386100769046,0.049628019332885735
0.15836000442504886,0.05138206481933594
0.1483290195465088,0.05451178550720215
0.13268780708312988,0.05033302307128906
0.12838506698608398,0.05152106285095215
0.1310749053955078,0.05039405822753906
0.13057303428649902,0.05060887336730957
0.1276569366455078,0.05156803131103516
0.1381838321685791,0.0504610538482666
0.13144803047180176,0.05074119567871094
0.13379597663879395,0.04850196838378906
0.13452577590942386,0.04919099807739258
0.1328740119934082,0.05234527587890625
0.13428807258605954,0.05308270454406738
0.1298079490661621,0.05024409294128418
0.16571712493896484,0.052037954330444336
0.13315701484680176,0.0488271713256836
0.14136481285095215,0.0497739315032959
0.13643622398376465,0.04879927635192871
0.12982702255249026,0.05046796798706055
0.13275814056396484,0.052041053771972656
0.1340179443359375,0.05164504051208496
0.12645316123962402,0.0488121509552002
0.13593339920043945,0.04867362976074219
0.1299736499786377,0.04800987243652344
0.12703514099121094,0.05009913444519043
0.13215088844299314,0.05428814888000488
0.15944695472717285,0.050691843032836914
0.13918828964233398,0.0510399341583252
0.13370180130004886,0.04928302764892578
0.14422392845153809,0.062098026275634766
0.14127206802368164,0.048862218856811516
0.12654924392700195,0.04918694496154785
0.13473081588745114,0.05298876762390137
0.12918472290039062,0.04983234405517578
0.1272280216217041,0.049483060836791985
0.13106012344360352,0.04861307144165039
0.13310909271240234,0.05063819885253906
0.13504695892333984,0.05048274993896485
0.14990496635437012,0.050366878509521484
0.13787293434143064,0.04874110221862793
0.13369393348693848,0.051632165908813484
0.1395580768585205,0.05845975875854492
0.14205479621887207,0.05939292907714844
0.13685178756713867,0.050592899322509766
0.1314079761505127,0.05162382125854492
0.1411290168762207,0.0488882064819336
0.13057613372802734,0.04952812194824219
0.1315460205078125,0.04896092414855957
0.13063287734985352,0.050253868103027344
0.1271209716796875,0.04940223693847656
0.13417601585388186,0.04989194869995117
0.1611490249633789,0.050850868225097656
0.13120198249816895,0.04985499382019043
0.14296197891235352,0.04949402809143066
0.1314709186553955,0.049412012100219734
0.13260412216186526,0.049721717834472656
0.13373422622680664,0.04957890510559082
0.12613296508789062,0.05059099197387695
0.13115787506103516,0.052356958389282234
0.12941908836364746,0.051970720291137695
0.13840293884277344,0.05028390884399414
0.12898993492126465,0.04826021194458008
0.12720394134521484,0.05011320114135742
0.15428876876831055,0.050370216369628906
0.13778090476989746,0.050015926361083984
0.12851810455322266,0.04982590675354004
0.13015508651733398,0.0505070686340332
0.13080883026123047,0.05042314529418945
0.1322309970855713,0.0515599250793457
0.12926578521728516,0.05702805519104004
0.1727619171142578,0.053374052047729485
0.13094615936279294,0.05484199523925781
0.13019227981567386,0.05145883560180664
0.12842607498168945,0.050213098526000984
0.1298680305480957,0.05026388168334961
