quil_compiler_s,qpu_compiler_s
0.1344311237335205,0.05080604553222656
0.13088464736938474,0.050564050674438484
0.15184807777404785,0.049101829528808594
0.13557696342468262,0.04948902130126953
0.13161182403564453,0.05137801170349121
0.13027477264404294,0.04859113693237305
0.13352608680725098,0.049933195114135735
0.1478559970855713,0.058172941207885735
0.13368582725524902,0.049413204193115234
0.13670897483825686,0.05194306373596192
0.14074110984802246,0.048559904098510735
0.15848898887634275,0.04926896095275879
0.12834405899047852,0.05034971237182617
0.13019800186157227,0.04880499839782715
0.12900996208190918,0.05393409729003906
0.1271061897277832,0.04926013946533203
0.13781213760375974,0.05074310302734375
0.15900111198425293,0.04989004135131836
0.1329960823059082,0.08463120460510254
0.13438725471496582,0.05077123641967773
0.12856101989746094,0.04989314079284668
0.14872288703918454,0.05037784576416016
0.13345670700073242,0.049395084381103516
0.13307809829711914,0.04948687553405762
0.13112592697143555,0.05028796195983887
0.13141298294067386,0.04931211471557617
0.13034486770629886,0.050655126571655266
0.12743520736694336,0.04958009719848633
0.1541919708251953,0.04940605163574219
0.14693593978881836,0.04861593246459961
0.1297740936279297,0.05288076400756836
0.13139891624450686,0.05025506019592285
0.13066816329956055,0.05241012573242188
0.13749289512634275,0.05005311965942383
0.12968182563781738,0.05120277404785156
0.15103983879089355,0.06842780113220215
0.1401820182800293,0.04953908920288086
0.13791704177856445,0.05054688453674317
0.14340615272521973,0.04887986183166504
0.13567900657653809,0.04973125457763672
0.14113426208496094,0.049093008041381836
0.17183208465576172,0.04911112785339356
0.13174009323120114,0.05025005340576172
0.13824105262756348,0.04873991012573242
0.13157391548156738,0.05095601081848145
0.1288931369781494,0.04969000816345215
0.14220309257507324,0.05380105972290039
0.15271806716918945,0.05807685852050781
0.13582682609558105,0.04993987083435058
0.1369011402130127,0.04955887794494629
0.13073492050170898,0.05089902877807617
0.1332380771636963,0.05343794822692871
0.13799190521240234,0.0503530502319336
0.15908193588256836,0.04937911033630371
0.14412403106689453,0.05064821243286133
0.12878108024597168,0.049352169036865234
0.13568782806396484,0.05231213569641113
0.13835501670837402,0.04964303970336914
0.12856793403625488,0.05286383628845215
0.13638997077941895,0.049183130264282234
0.1349022388458252,0.05028390884399414
0.1415557861328125,0.04969286918640137
0.1392822265625,0.049569129943847656
0.12753915786743164,0.04976105690002442
0.13834691047668454,0.050878286361694336
0.13576602935791016,0.05069684982299805
0.14202213287353516,0.05210494995117188
0.16910099983215332,0.05196213722229004
0.13171100616455078,0.05092906951904297
0.13615894317626953,0.04926013946533203
0.13822197914123535,0.04985976219177246
0.13472509384155273,0.04927825927734375
0.13448023796081546,0.0496368408203125
0.12716293334960938,0.054570913314819336
0.14283013343811035,0.052615880966186516
0.14871597290039062,0.0612940788269043
0.12992000579833984,0.04959416389465332
0.13547587394714355,0.05164790153503418
0.13042783737182614,0.04961895942687988
0.1441042423248291,0.05204606056213379
0.12546420097351074,0.05264997482299805
0.16140413284301758,0.048143863677978516
0.1317739486694336,0.04968714714050293
0.13077902793884275,0.05202984809875488
0.13951992988586426,0.04856610298156738
0.12833094596862793,0.05543184280395508
0.1337730884552002,0.04925799369812012
0.15677499771118164,0.05833792686462402
0.14162278175354004,0.04907894134521485
0.13657188415527344,0.048053979873657234
0.13530993461608887,0.049402713775634766
0.12749791145324707,0.05001688003540039
0.14227604866027832,0.050373077392578125
0.13861608505249026,0.05025196075439453
0.16237688064575195,0.04919719696044922
0.144989013671875,0.051560163497924805
0.12886810302734375,0.048700809478759766
0.1304168701171875,0.049955129623413086
0.13082599639892578,0.05064916610717773
0.13335800170898438,0.05012202262878418
0.138991117477417,0.0496668815612793
0.12667512893676758,0.04936313629150391
0.12988805770874026,0.048961877822875984
0.12972092628479004,0.050131797790527344
0.1330740451812744,0.05118727684020996
0.1455681324005127,0.05102801322937012
0.13969087600708008,0.05010199546813965
0.13152408599853516,0.049436330795288086
0.13010311126708984,0.048558950424194336
0.13142895698547366,0.049798250198364265
0.1366252899169922,0.051331758499145515
0.1273658275604248,0.04949212074279785
0.13660383224487305,0.05253911018371582
0.13187193870544436,0.05010700225830078
0.12973308563232422,0.04876208305358887
0.1334519386291504,0.055850982666015625
0.14937090873718262,0.05133533477783203
0.13203096389770508,0.04869389533996582
0.15554404258728027,0.050932884216308594
0.14196515083312988,0.048648834228515625
0.14318609237670898,0.04933667182922363
0.1241462230682373,0.051959991455078125
0.13071703910827634,0.051229000091552734
0.1321120262145996,0.05235385894775391
0.13390898704528809,0.04941892623901367
0.13805222511291504,0.05150699615478516
0.12723302841186526,0.048999786376953125
0.1484081745147705,0.05749082565307617
0.14427495002746582,0.049685001373291016
0.12835407257080078,0.05244183540344238
0.14873313903808594,0.05385875701904297
0.16094017028808594,0.05212116241455078
0.13945865631103516,0.04884076118469238
0.14093899726867676,0.049968957901000984
0.12909269332885742,0.05194687843322754
0.1345212459564209,0.05007791519165039
0.1324329376220703,0.050752878189086914
0.1356208324432373,0.050429105758666985
0.13109111785888672,0.05112695693969727
0.12913775444030762,0.04946398735046387
0.12993907928466794,0.048645973205566406
0.1255631446838379,0.04970216751098633
0.1401679515838623,0.05311203002929688
0.13597393035888672,0.05117011070251465
0.15701675415039062,0.05313706398010254
0.1458871364593506,0.04993700981140137
0.13384604454040527,0.04940199851989746
0.13548779487609866,0.04842996597290039
0.12826108932495114,0.050288915634155266
0.12725400924682614,0.0507051944732666
0.2295098304748535,0.05379915237426758
0.13309693336486814,0.050228118896484375
0.1374061107635498,0.050195932388305664
0.13674592971801758,0.049508094787597656
0.12755584716796875,0.049880027770996094
0.14545106887817386,0.06189107894897461
0.13712620735168454,0.04822874069213867
0.1309959888458252,0.049142122268676765
0.13796710968017578,0.051687002182006836
0.15997600555419922,0.05076384544372559
0.1458110809326172,0.04970693588256836
0.12706899642944336,0.05376696586608887
0.1323258876800537,0.05028820037841797
0.1321570873260498,0.05016779899597168
0.12337207794189453,0.05365705490112305
0.13015294075012207,0.05050992965698242
0.13097023963928225,0.04985904693603516
0.13935494422912598,0.057493925094604485
0.14719009399414062,0.05147385597229004
0.1536428928375244,0.05271077156066895
0.13817596435546875,0.05139899253845215
0.15377306938171387,0.05094480514526367
0.1465590000152588,0.05101585388183594
0.14463400840759275,0.04835295677185058
0.13866066932678225,0.04951906204223633
0.142564058303833,0.05006599426269531
0.13620400428771973,0.0489959716796875
0.12635111808776855,0.05053901672363281
0.13337087631225586,0.0528111457824707
0.139495849609375,0.051969051361083984
0.13602709770202634,0.05025815963745117
0.13055896759033206,0.048429012298583984
0.12989521026611328,0.04972100257873535
0.13546395301818848,0.050050020217895515
0.1572260856628418,0.05214381217956543
0.13218092918395996,0.0507662296295166
0.13265109062194824,0.04924488067626953
0.12452411651611328,0.0492551326751709
0.12885093688964844,0.04855799674987793
0.13439059257507324,0.04896712303161621
0.13904881477355954,0.05263686180114746
0.1278207302093506,0.05012202262878418
0.15377116203308105,0.04963397979736328
0.12980198860168454,0.048910856246948235
0.1278367042541504,0.04935598373413086
0.14752912521362305,0.0540306568145752
0.17092299461364746,0.05147075653076172
0.14862489700317386,0.04837608337402344
0.13755416870117188,0.04967403411865234
0.13343524932861328,0.05138564109802246
0.1374361515045166,0.048109769821166985
0.13894915580749512,0.048641204833984375
0.13550209999084473,0.04959726333618164
0.1290750503540039,0.0480189323425293
0.12816596031188965,0.04824495315551758
0.12781620025634766,0.04841780662536621
0.14116597175598145,0.04983806610107422
0.13723182678222656,0.05292987823486328
0.1453719139099121,0.050190210342407234
0.1306610107421875,0.050403833389282234
0.15365195274353027,0.0510861873626709
0.14120793342590332,0.05005478858947754
0.1292102336883545,0.04837512969970703
0.14028000831604004,0.0502169132232666
0.13351106643676758,0.052144765853881836
0.13367390632629395,0.048404932022094734
0.14007186889648438,0.05014824867248535
0.1275031566619873,0.05031919479370117
0.13416099548339844,0.05053901672363281
0.13919687271118164,0.05026936531066895
0.12797904014587402,0.04967808723449707
0.13068819046020508,0.05129289627075195
0.13258790969848633,0.05080080032348633
0.13812708854675293,0.049983978271484375
0.129561185836792,0.04891800880432129
0.1520378589630127,0.04783916473388672
0.13421010971069336,0.04949498176574707
0.12952804565429688,0.0898890495300293
0.13931894302368164,0.049578189849853516
0.13141202926635742,0.050859928131103516
0.12764811515808105,0.04966592788696289
0.1365981101989746,0.05092716217041016
0.13768291473388672,0.05616378784179688
0.1324758529663086,0.04951810836791992
0.13561105728149414,0.04906606674194336
0.1255788803100586,0.0615541934967041
0.15987420082092285,0.05080080032348633
0.13607215881347656,0.04923224449157715
0.12893176078796387,0.04914522171020508
0.16623210906982422,0.0499570369720459
0.1263291835784912,0.050256013870239265
0.13293075561523438,0.0499262809753418
0.13681411743164062,0.050328969955444336
0.1312880516052246,0.053955793380737305
0.1334526538848877,0.048290014266967766
0.1296398639678955,0.048889875411987305
0.12958836555480954,0.051136016845703125
0.13190412521362305,0.059458017349243164
0.15085411071777344,0.051693201065063484
0.1372549533843994,0.049846887588500984
0.13525795936584473,0.04765915870666504
0.15979599952697754,0.05249285697937012
0.14683008193969727,0.0487208366394043
0.13077402114868164,0.04893302917480469
0.13367390632629395,0.05130386352539063
0.1262340545654297,0.05246114730834961
0.1353139877319336,0.05241203308105469
0.14088177680969238,0.05208396911621094
0.13712096214294436,0.05118513107299805
0.14349079132080078,0.0499110221862793
0.13141298294067386,0.0483388900756836
0.13866281509399414,0.0489809513092041
0.1307508945465088,0.049099206924438484
0.1273200511932373,0.051632165908813484
0.16633081436157227,0.04789018630981445
0.12875819206237793,0.052013158798217766
0.1299300193786621,0.048877954483032234
0.1314842700958252,0.050937891006469734
0.13626503944396973,0.050087928771972656
0.1303410530090332,0.049881935119628906
0.13156914710998535,0.048303842544555664
0.12747478485107422,0.05110907554626465
0.13050031661987305,0.05031013488769531
0.1368420124053955,0.04969191551208496
0.14420700073242188,0.04810595512390137
0.15213608741760254,0.0593101978302002
0.14779019355773926,0.051850318908691406
0.1572117805480957,0.0508263111114502
0.14659404754638672,0.049463748931884766
0.13209271430969238,0.04935693740844727
0.12908101081848145,0.04859495162963867
0.12648797035217285,0.048755884170532234
0.13125205039978027,0.05228281021118164
0.12374496459960938,0.04956197738647461
0.13473892211914062,0.04933881759643555
0.13646292686462402,0.05589461326599121
0.1353139877319336,0.04893922805786133
0.13525795936584473,0.058987855911254876
0.14112067222595215,0.05113124847412109
0.13283991813659668,0.05118894577026367
0.1411571502685547,0.04962897300720215
0.15787696838378906,0.05287384986877442
0.13593602180480954,0.04905009269714356
0.13133525848388672,0.04826807975769043
0.14411377906799314,0.0487060546875
0.13930177688598633,0.0492100715637207
0.13144612312316895,0.048059940338134766
0.13339591026306152,0.04848003387451172
0.12868189811706546,0.0481257438659668
0.13448190689086914,0.04832601547241211
0.13722491264343262,0.050235986709594734
0.1333599090576172,0.05027198791503906
0.13425588607788086,0.04858589172363281
0.1347637176513672,0.05016589164733887
0.13356590270996094,0.049829959869384766
0.16316914558410645,0.05075693130493164
0.13422775268554688,0.05291485786437988
0.13582515716552734,0.05105900764465332
0.13339591026306152,0.04938030242919922
0.12957406044006348,0.05039691925048828
0.13329792022705078,0.04890179634094238
0.12801909446716309,0.04968094825744629
0.1400918960571289,0.050393104553222656
0.13408899307250974,0.0512089729309082
0.13346505165100098,0.050375938415527344
0.14719700813293454,0.06453299522399902
0.13448286056518555,0.05041790008544922
0.16276884078979492,0.04925298690795898
0.1447141170501709,0.04908323287963867
0.12599802017211914,0.05125212669372559
0.12931394577026367,0.04784989356994629
0.12567996978759766,0.05132889747619629
0.13354086875915527,0.0516810417175293
0.13369393348693848,0.05178213119506836
0.13288116455078125,0.049783945083618164
0.13136792182922366,0.04844403266906738
0.12730693817138672,0.05082273483276367
0.130903959274292,0.051463842391967766
0.13044500350952148,0.060631990432739265
0.1373612880706787,0.051396846771240234
0.16930198669433594,0.04926681518554688
0.12942910194396973,0.050163984298706055
0.13388395309448242,0.048742055892944336
0.14139986038208008,0.04930305480957031
0.12514805793762207,0.0479278564453125
0.13076996803283691,0.049809932708740234
0.1316080093383789,0.04866194725036621
0.12915611267089844,0.05048203468322754
0.13032126426696775,0.049238920211791985
0.13695383071899414,0.0499567985534668
0.12984704971313474,0.04862117767333984
0.1314067840576172,0.05152702331542969
0.15207290649414062,0.0484158992767334
0.15054917335510254,0.04971599578857422
0.1237008571624756,0.05000495910644531
0.1284189224243164,0.04823493957519531
0.1379239559173584,0.050835847854614265
0.1266331672668457,0.04959917068481445
0.13167309761047366,0.05315685272216797
0.12839174270629886,0.05173397064208984
0.1362910270690918,0.05047178268432617
0.128342866897583,0.049856901168823235
0.13935422897338867,0.04863786697387695
0.13330817222595215,0.048149824142456055
0.1268150806427002,0.048467159271240234
0.13253998756408691,0.05087423324584961
0.1316230297088623,0.048897981643676765
0.15852808952331546,0.05170297622680664
0.13674592971801758,0.05089592933654785
0.13237285614013672,0.04995107650756836
0.13923192024230954,0.049094200134277344
0.1286160945892334,0.05260896682739258
0.12826895713806152,0.04961729049682617
0.1349351406097412,0.04895496368408203
0.1276259422302246,0.049210786819458015
0.1346111297607422,0.04951190948486328
0.1416780948638916,0.048517704010009766
0.12601971626281738,0.04978108406066895
0.13933897018432614,0.04903101921081543
0.1274869441986084,0.04924106597900391
0.13380813598632812,0.04912781715393066
0.14153289794921875,0.05112385749816895
0.15527105331420898,0.04886293411254883
0.136275053024292,0.051299095153808594
0.13195109367370605,0.04865217208862305
0.13431119918823242,0.054013967514038086
0.13044977188110352,0.048146963119506836
0.13428497314453125,0.0516200065612793
0.13482284545898438,0.048410892486572266
0.14208602905273438,0.061123847961425774
0.1436769962310791,0.050930023193359375
0.13289499282836914,0.0499730110168457
0.13456296920776367,0.04974508285522461
0.13061881065368652,0.0548701286315918
0.14738798141479492,0.049465179443359375
0.2482302188873291,0.060410737991333015
0.1359119415283203,0.05185675621032715
0.13062191009521484,0.04993915557861328
0.14526796340942386,0.050845861434936516
0.13076090812683105,0.0500791072845459
0.1267988681793213,0.04856109619140625
0.13042306900024414,0.05015707015991211
0.13698410987854004,0.0494227409362793
0.13054895401000974,0.0495450496673584
0.13495397567749026,0.04894208908081055
0.1356680393218994,0.05309104919433594
0.1414499282836914,0.04990696907043457
0.1584000587463379,0.050507783889770515
0.13336610794067386,0.051034212112426765
0.13911867141723633,0.05068230628967285
0.13718295097351074,0.051781892776489265
0.13329601287841794,0.052265167236328125
0.1278550624847412,0.05179500579833984
0.12755298614501953,0.050039052963256836
0.13048505783081055,0.04958510398864746
0.14164185523986814,0.048984766006469734
0.13338184356689453,0.04766106605529785
0.13220572471618652,0.04890012741088867
0.12723994255065918,0.04862117767333984
0.14951491355895996,0.049068212509155266
0.1409139633178711,0.04987812042236328
0.13388586044311526,0.05109786987304688
0.13167285919189453,0.04826092720031738
0.12717127799987793,0.04896378517150879
0.14055895805358887,0.050668001174926765
0.12487101554870605,0.04898214340209961
0.1322789192199707,0.0515589714050293
0.1420280933380127,0.04782795906066895
0.13129591941833496,0.0516970157623291
0.1481790542602539,0.05019092559814453
0.12895989418029785,0.05229902267456055
0.1303699016571045,0.04845094680786133
0.1302170753479004,0.0486760139465332
0.1506481170654297,0.049814701080322266
0.13799405097961426,0.048375606536865234
0.1277148723602295,0.04875326156616211
0.13538026809692386,0.051308631896972656
0.13086915016174314,0.05012297630310058
0.12708091735839844,0.05062198638916016
0.13639092445373535,0.05134105682373047
0.12508583068847656,0.04939079284667969
0.13749194145202634,0.048691987991333015
0.13527202606201172,0.04838705062866211
0.12579894065856936,0.05008006095886231
0.12962937355041504,0.048294782638549805
0.12668085098266602,0.05036592483520508
0.14018607139587402,0.08955717086791992
0.13685297966003418,0.05086684226989746
0.15307903289794922,0.04905605316162109
0.13767290115356445,0.049859285354614265
0.1271958351135254,0.049276113510131836
0.1259899139404297,0.05004215240478516
0.13103103637695312,0.05011796951293945
0.12566781044006348,0.04867696762084961
0.12851595878601074,0.04865002632141113
0.13174080848693848,0.050500154495239265
0.14001989364624026,0.04904508590698242
0.13281822204589844,0.04829192161560058
0.12720680236816406,0.049349069595336914
0.13451600074768064,0.051113128662109375
0.1470956802368164,0.04945707321166992
0.14463305473327634,0.0504300594329834
0.13576102256774902,0.04887294769287109
0.1288318634033203,0.050088167190551765
0.13847017288208008,0.048642873764038086
0.13420867919921875,0.05155801773071289
0.13231492042541504,0.04988813400268555
0.13218402862548828,0.0504610538482666
0.12882614135742188,0.04846000671386719
0.13582992553710938,0.05029726028442383
0.13845300674438474,0.05100917816162109
0.13276910781860352,0.04906296730041504
0.13952994346618652,0.0483400821685791
0.15372800827026367,0.050123929977416985
0.13422179222106936,0.050508975982666016
0.12853693962097168,0.048714876174926765
0.13176488876342773,0.04902505874633789
0.14138388633728027,0.04901123046875
0.12800002098083496,0.04990696907043457
0.13524508476257324,0.04917693138122559
0.13103532791137695,0.04830598831176758
0.139420747756958,0.05055999755859375
0.12846708297729492,0.05048513412475586
0.14218902587890625,0.049443721771240234
0.12826085090637207,0.051085233688354485
0.15032291412353516,0.05073094367980957
0.1389009952545166,0.049126863479614265
0.1283581256866455,0.04862713813781738
0.1319737434387207,0.0488438606262207
0.12508916854858398,0.051908016204833984
0.1300520896911621,0.05080604553222656
0.14118719100952148,0.048480749130249016
0.12787985801696775,0.05193805694580078
0.13510990142822266,0.05039405822753906
0.12671804428100586,0.04967713356018066
0.12797188758850098,0.04861617088317871
0.1281421184539795,0.04800701141357422
0.13172078132629395,0.04906415939331055
0.13452887535095215,0.04952192306518555
0.15430593490600586,0.04859638214111328
0.1665630340576172,0.05165600776672363
0.13175702095031738,0.05021286010742188
0.12817096710205078,0.049820899963378906
0.1329350471496582,0.04909014701843262
0.12784099578857422,0.04764389991760254
0.13399505615234375,0.048666954040527344
0.12485289573669435,0.05127620697021485
0.1394050121307373,0.049983978271484375
0.12774395942687988,0.04850196838378906
0.12630176544189453,0.04832291603088379
0.1425187587738037,0.04993605613708496
