,X0X1_type,X0X1_setting,X0X1_expectation,X0X1_std_err,X0X1_total_counts,X0X1_raw_expectation,X0X1_raw_std_err,X0X1_calibration_expectation,X0X1_calibration_std_err,X0X1_calibration_counts,Y0Y1_type,Y0Y1_setting,Y0Y1_expectation,Y0Y1_std_err,Y0Y1_total_counts,Y0Y1_raw_expectation,Y0Y1_raw_std_err,Y0Y1_calibration_expectation,Y0Y1_calibration_std_err,Y0Y1_calibration_counts,Z0Z1_type,Z0Z1_setting,Z0Z1_expectation,Z0Z1_std_err,Z0Z1_total_counts,Z0Z1_raw_expectation,Z0Z1_raw_std_err,Z0Z1_calibration_expectation,Z0Z1_calibration_std_err,Z0Z1_calibration_counts,Z0_type,Z0_setting,Z0_expectation,Z0_std_err,Z0_total_counts,Z0_raw_expectation,Z0_raw_std_err,Z0_calibration_expectation,Z0_calibration_std_err,Z0_calibration_counts,Z1_type,Z1_setting,Z1_expectation,Z1_std_err,Z1_total_counts,Z1_raw_expectation,Z1_raw_std_err,Z1_calibration_expectation,Z1_calibration_std_err,Z1_calibration_counts
-1.4320111091664318,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.2632,0.01929868595816525,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.3,0.01908260093025333,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9616,0.005490194249127832,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9616,0.005490194249127832,2500,,,,,
0.6371503172943154,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9504,0.006221850252796776,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.964,0.00531910868161826,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3032,0.019062351725359188,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3032,0.019062351725359188,2500,,,,,
0.7885523728890043,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.0176,0.020000902740730547,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.0176,0.020000902740730547,2500,,,,,
0.17032731254402478,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.3368,0.018835291643203026,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.3216,0.01894130104174636,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.944,0.006600229178603285,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.944,0.006600229178603285,2500,,,,,
-1.293225891537967,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.5152,0.01714482901824413,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.5528,0.016669613504990518,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.8496,0.010550661713135769,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.8496,0.010550661713135769,2500,,,,,
-0.3595798820373859,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.6736,0.01478487920347084,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.6792,0.014682001514350382,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.7512,0.013204134339875192,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.7512,0.013204134339875192,2500,,,,,
-0.19556098847647307,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.4288,0.018071603612929792,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.404,0.018298839827038386,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9264,0.007532324366631025,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9264,0.007532324366631025,2500,,,,,
-0.18294415051024915,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.356,0.01869345816458957,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.3432,0.018789005154235133,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9496,0.006270539360018813,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9496,0.006270539360018813,2500,,,,,
0.04415893288178418,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.0552,0.01997350145327858,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.0904,0.01992209557141976,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9976,0.0013850860570210782,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9976,0.0013850860570210782,2500,,,,,
1.3184595674704152,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.468,0.01767810527637125,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.4768,0.017583753278289045,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.8712,0.009820529574338068,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.8712,0.009820529574338068,2500,,,,,
-0.5866829654294192,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9224,0.0077262652083414695,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.9256,0.00757157761071007,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3944,0.018382454184595266,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3944,0.018382454184595266,2500,,,,,
-1.3184595674704152,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.4664,0.017695017984296763,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.472,0.017635498414326958,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.8696,0.009877112885027734,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.8696,0.009877112885027734,2500,,,,,
0.9273375905174688,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.964,0.00531910868161826,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9552,0.005920405770029003,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.2696,0.019263301012712307,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.2696,0.019263301012712307,2500,,,,,
0.384813557969834,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.7136,0.01401387067974339,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.712,0.014046398845547967,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.7024,0.01423849675759235,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.7024,0.01423849675759235,2500,,,,,
-0.03154209491556026,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.064,0.019962990968373485,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.0464,0.01998245569028406,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9984,0.0011311444625325775,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9984,0.0011311444625325775,2500,,,,,
1.52032897493,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.1416,0.01980244001764078,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.1008,0.019902115005010622,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9936,0.0022595703713992306,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9936,0.0022595703713992306,2500,,,,,
0.6119166413618671,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.948,0.0063666799704035874,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9408,0.00678059987123894,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3024,0.019067436189722807,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3024,0.019067436189722807,2500,,,,,
-1.1292069979770545,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.7352,0.013559717193664063,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.7696,0.012773080937606849,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.6464,0.01526302722267119,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.6464,0.01526302722267119,2500,,,,,
0.5740661274631949,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.912,0.008205445248899847,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9056,0.008484353228141785,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.4016,0.01831996791726974,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.4016,0.01831996791726974,2500,,,,,
-0.725468183057884,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9904,0.0027651753068822084,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.992,0.0025252625171082953,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.0944,0.01991467031204545,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.0944,0.01991467031204545,2500,,,,,
-0.6876176691592117,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9784,0.004135240753140569,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.9816,0.0038197398032936676,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.1864,0.019653409846829124,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.1864,0.019653409846829124,2500,,,,,
1.4320111091664316,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.2936,0.019122392171298578,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.2624,0.01930304481203953,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.964,0.005319108681618178,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.964,0.005319108681618178,2500,,,,,
1.0156554562810376,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.896,0.008882857764527468,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9128,0.008169771236994701,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.4176,0.018176255018528625,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.4176,0.018176255018528625,2500,,,,,
-0.9778049423823654,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9368,0.0069987067918797306,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.9432,0.00664583861287252,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.3688,0.018593894620731636,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.3688,0.018593894620731636,2500,,,,,
-1.5455626508624485,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.052,0.019976937483320235,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.0432,0.019985326349792817,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9992,0.0008000000000000168,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9992,0.0008000000000000168,2500,,,,,
-0.06939260881423248,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.1584,0.019751451185408428,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.132,0.01982896051410734,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9936,0.002259570371399226,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9936,0.002259570371399226,2500,,,,,
0.7254681830578837,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9936,0.0022595703713992454,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9928,0.002396155383995307,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.1152,0.019870820914333634,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.1152,0.019870820914333634,2500,,,,,
0.8894870766187966,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9832,0.0036513609756897393,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.976,0.004356281771918632,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.204,0.019583334823291273,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.204,0.019583334823291273,2500,,,,,
-1.091356484078382,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.8288,0.011193138011094752,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.8376,0.010927866365641652,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.5704,0.016430627565887375,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.5704,0.016430627565887375,2500,,,,,
1.0661228081459335,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.8528,0.010446842518552817,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.8344,0.01102539249695378,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.5208,0.017076990175009778,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.5208,0.017076990175009778,2500,,,,,
1.5581794888286722,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.0488,0.019980167838202386,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.0464,0.01998245569028406,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-1.0,0.0,2500,,,,,
0.5235987755982987,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.8456,0.010678476855206405,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.8672,0.00996119240561373,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.4976,0.01735160301675074,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.4976,0.01735160301675074,2500,,,,,
0.2964956922062656,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.5472,0.016743386766128295,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.5592,0.016583972843143013,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.828,0.011216805547511133,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.828,0.011216805547511133,2500,,,,,
0.18294415051024893,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.3576,0.01868123366902086,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.3648,0.018625443534550888,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9192,0.007877395848003213,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9192,0.007877395848003213,2500,,,,,
0.9525712664499172,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9272,0.00749283130788378,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9416,0.00673601704052388,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.3376,0.01882955965833437,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.3376,0.01882955965833437,2500,,,,,
-0.3848135579698342,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.6832,0.014607547918198762,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.6848,0.014577537029084639,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.7152,0.013981193565264822,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.7152,0.013981193565264822,2500,,,,,
0.9147207525512449,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9688,0.004957868108620175,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9576,0.005763174617575722,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.2648,0.01928992546615455,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.2648,0.01928992546615455,2500,,,,,
0.8642534006863487,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9912,0.002647985787630402,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9888,0.0029855299957867276,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.1304,0.01983319637051211,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.1304,0.01983319637051211,2500,,,,,
0.7633186969565559,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9992,0.0008000000000000001,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.036,0.019991034405018475,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.036,0.019991034405018475,2500,,,,,
-0.6245334793280914,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9376,0.006955706199912113,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.9608,0.005545957722415807,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3256,0.018913935359419983,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3256,0.018913935359419983,2500,,,,,
-1.0030386183148134,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9,0.008719541969901053,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.912,0.008205445248899847,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.3848,0.01846369267451325,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.3848,0.01846369267451325,2500,,,,,
-1.11659016001083,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.7712,0.012734405759045626,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.7832,0.012437885045045139,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.6192,0.01570780818877162,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.6192,0.01570780818877162,2500,,,,,
