,X0X1_type,X0X1_setting,X0X1_expectation,X0X1_std_err,X0X1_total_counts,X0X1_raw_expectation,X0X1_raw_std_err,X0X1_calibration_expectation,X0X1_calibration_std_err,X0X1_calibration_counts,Y0Y1_type,Y0Y1_setting,Y0Y1_expectation,Y0Y1_std_err,Y0Y1_total_counts,Y0Y1_raw_expectation,Y0Y1_raw_std_err,Y0Y1_calibration_expectation,Y0Y1_calibration_std_err,Y0Y1_calibration_counts,Z0Z1_type,Z0Z1_setting,Z0Z1_expectation,Z0Z1_std_err,Z0Z1_total_counts,Z0Z1_raw_expectation,Z0Z1_raw_std_err,Z0Z1_calibration_expectation,Z0Z1_calibration_std_err,Z0Z1_calibration_counts,Z0_type,Z0_setting,Z0_expectation,Z0_std_err,Z0_total_counts,Z0_raw_expectation,Z0_raw_std_err,Z0_calibration_expectation,Z0_calibration_std_err,Z0_calibration_counts,Z1_type,Z1_setting,Z1_expectation,Z1_std_err,Z1_total_counts,Z1_raw_expectation,Z1_raw_std_err,Z1_calibration_expectation,Z1_calibration_std_err,Z1_calibration_counts
-0.4100472339022823,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.7336,0.013594349507623166,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.7368,0.01352492045778295,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.6728,0.014799448417741225,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.6728,0.014799448417741225,2500,,,,,
-0.5614492894969711,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9072,0.008415675459365989,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.8976,0.008817981555860036,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3976,0.018354848301810167,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3976,0.018354848301810167,2500,,,,,
-1.3689269193353115,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.4056,0.018284670838575955,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.3792,0.018509997082571318,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9152,0.008061611491006933,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9152,0.008061611491006933,2500,,,,,
-1.4824784610313282,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.1752,0.019694596590281853,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.1544,0.019764121640024397,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.988,0.0030896955331220976,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.988,0.0030896955331220976,2500,,,,,
1.2301417017068466,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.6112,0.01583269066322762,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.6352,0.015450044192371053,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.776,0.01261718182919305,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.776,0.01261718182919305,2500,,,,,
0.9904217803485892,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9144,0.008097856884043197,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9,0.008719541969901053,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.3984,0.01834790544595505,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.3984,0.01834790544595505,2500,,,,,
0.13247679864535256,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.2688,0.019267774205889474,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.256,0.019337403498650686,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9656,0.005201680400754768,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9656,0.005201680400754768,2500,,,,,
-1.3563100813690874,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.4056,0.018284670838575955,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.4216,0.01813926650103797,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9168,0.007988531194923062,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9168,0.007988531194923062,2500,,,,,
-0.4983650996658509,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.84,0.010853898969915817,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.8496,0.010550661713136006,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.5288,0.016978325282894,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.5288,0.016978325282894,2500,,,,,
0.8516365627201248,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9936,0.0022595703713992454,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9928,0.0023961553839953074,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.0816,0.01993729104541774,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.0816,0.01993729104541774,2500,,,,,
-0.548832451530747,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.8952,0.008915075738891514,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.8992,0.00875250744384841,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.4224,0.018131817369487314,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.4224,0.018131817369487314,2500,,,,,
0.3974303959360581,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.7168,0.013948366455277418,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.6976,0.014332615446812857,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.72,0.013882257987616255,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.72,0.013882257987616255,2500,,,,,
0.4226640718685062,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.748,0.013276630128275218,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.7472,0.013294644148122583,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.6632,0.01497183911169741,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.6632,0.01497183911169741,2500,,,,,
0.5362156135645226,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.8728,0.009763513428975818,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.8768,0.009619028760000372,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.492,0.017415387399863508,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.492,0.017415387399863508,2500,,,,,
0.6245334793280914,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9536,0.006022734041125514,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9536,0.006022734041125514,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3216,0.01894130104174639,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3216,0.01894130104174639,2500,,,,,
-0.08200944678045641,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.1664,0.019725112116771543,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.1664,0.019725112116771547,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.9848,0.0034745378059803304,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.9848,0.0034745378059803304,2500,,,,,
-0.7759355349227802,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.02,0.019999999999999893,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.02,0.019999999999999893,2500,,,,,
-0.6119166413618674,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9448,0.006554263295515278,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.94,0.006824853951007379,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3592,0.01866894629651951,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3592,0.01866894629651951,2500,,,,,
-0.056775770848008326,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.1624,0.019738448230177928,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.1,0.019903729886263887,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.992,0.002525262517108242,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.992,0.002525262517108242,2500,,,,,
-1.5203289749300002,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.1008,0.019902115005010622,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.1072,0.01988872767663729,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9936,0.00225957037139923,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9936,0.00225957037139923,2500,,,,,
-0.6623839932267637,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9656,0.005201680400754802,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.968,0.0050200079872522955,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.24,0.019419342016086777,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.24,0.019419342016086777,2500,,,,,
1.103973322044606,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.808,0.011786007126486657,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.8088,0.011764029112186903,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.5896,0.016157139513630167,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.5896,0.016157139513630167,2500,,,,,
1.3563100813690872,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.4096,0.018248954647822852,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.4272,0.018086760803597383,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9128,0.008169771236994743,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9128,0.008169771236994743,2500,,,,,
-0.6371503172943155,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9648,0.005260746542238341,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.9608,0.005545957722415807,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3064,0.019041865797795075,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3064,0.019041865797795075,2500,,,,,
1.3436932434028632,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.4112,0.018234550269458572,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.4456,0.01790822542339486,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9032,0.008586116267383372,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9032,0.008586116267383372,2500,,,,,
-0.006308418983112185,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.0152,0.02000169020469065,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.0048,0.020003770752978926,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,1.0,0.0,2500,,,,,
-1.1670575118757265,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.704,0.014206841089189863,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.716,0.013964798825708051,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.688,0.01451711743699403,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.688,0.01451711743699403,2500,,,,,
1.3815437573015354,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.3688,0.01859389462073147,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.3728,0.018561947159523463,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9424,0.006691098887456939,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9424,0.006691098887456939,2500,,,,,
1.2175248637406226,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.6632,0.014971839111697489,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.6472,0.015249455149379641,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.7624,0.012944710201811347,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.7624,0.012944710201811347,2500,,,,,
0.2460283403413692,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.4696,0.0176611183689147,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.4816,0.017531329527620043,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.8792,0.009530964259291117,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.8792,0.009530964259291117,2500,,,,,
0.2712620162738175,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.5144,0.017154438664857632,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.5208,0.017076990175009618,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.8632,0.010099262450338568,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.8632,0.010099262450338568,2500,,,,,
0.2334115023751453,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.4184,0.018168891530519385,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.46,0.017761931045857347,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.8944,0.008947149076137898,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.8944,0.008947149076137898,2500,,,,,
1.305842729504191,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.5024,0.017296166018617463,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.476,0.01759242443095731,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.8576,0.010288403009923232,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.8576,0.010288403009923232,2500,,,,,
-0.6497671552605395,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.96,0.005601120336112038,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.9664,0.005141885996075629,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.2584,0.01932462554516885,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.2584,0.01932462554516885,2500,,,,,
0.28387885424004144,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.5512,0.016690801572808216,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.54,0.016836668000401452,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.8344,0.011025392496953472,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.8344,0.011025392496953472,2500,,,,,
1.0030386183148132,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.896,0.008882857764527468,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9304,0.007332383073504457,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.4368,0.01799477226117306,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.4368,0.01799477226117306,2500,,,,,
-0.04415893288178418,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.1232,0.019851607958435363,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.0912,0.01992063645325322,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.996,0.001787422152481166,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.996,0.001787422152481166,2500,,,,,
-0.9399544284836931,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.9592,0.005655699671615369,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.9528,0.006073188408651489,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.2904,0.019141935677475158,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.2904,0.019141935677475158,2500,,,,,
-1.2301417017068468,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.6528,0.01515363709103642,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.6312,0.015515505675502384,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.7752,0.012636845331963924,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.7752,0.012636845331963924,2500,,,,,
-1.2427585396730707,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.5904,0.016145445368972174,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.58,0.01629558892729548,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.7984,0.012044957799982738,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.7984,0.012044957799982738,2500,,,,,
-1.103973322044606,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.8136,0.011630826559216685,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.7984,0.012044957799982587,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.6048,0.015930734424995315,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.6048,0.015930734424995315,2500,,,,,
-1.4193942712002077,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,0.2968,0.019102614165270128,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,0.2912,0.019137071745855015,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,0.9568,0.005816101341442135,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,-0.9568,0.005816101341442135,2500,,,,,
0.5992998033956431,ExperimentResult,Z0_0 * Z0_1→(1+0j)*X0X1,-0.9304,0.007332383073504457,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Y0Y1,-0.9312,0.007291631583977798,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-1.0,0.0,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0,-0.3736,0.01855550966089364,2500,,,,,,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z1,0.3736,0.01855550966089364,2500,,,,,
