shots,time
1,0.06257088279724121
1,0.04033072090148927
1,0.03593499755859375
1,0.03834612464904785
1,0.03496821022033692
1,0.0348740348815918
1,0.03627212142944336
1,0.037705970764160164
1,0.036474300384521485
1,0.038324190139770516
1,0.03716714477539063
1,0.03435714340209961
1,0.036964012145996095
1,0.034453941345214845
1,0.035793853759765626
1,0.0376668701171875
1,0.03682572937011719
1,0.0358200798034668
1,0.035880876541137696
1,0.03671200370788573
1,0.036685062408447267
1,0.036784244537353517
1,0.03513915634155273
1,0.03715880012512207
1,0.03743321990966797
1,0.03939612007141114
1,0.035597873687744135
1,0.03817303276062012
1,0.03840692138671875
1,0.03693802452087402
1,0.03576667404174805
1,0.038342071533203126
1,0.04144818878173828
1,0.03684003448486328
1,0.03691585159301758
1,0.03481991386413573
1,0.036221099853515626
1,0.03663213348388672
1,0.03394515609741211
1,0.03628404235839844
1,0.04009492492675781
1,0.036388946533203126
1,0.03992874717712402
1,0.03523833847045898
1,0.03818781471252442
1,0.03838808631896973
1,0.03750879859924317
1,0.03647334671020508
1,0.0389030704498291
1,0.03499491310119629
1,0.03512699699401856
1,0.03683192825317383
1,0.038014007568359376
1,0.03763420677185058
1,0.03764517402648927
1,0.03570206260681152
1,0.03494699096679688
1,0.03684074974060058
1,0.036463809967041017
1,0.03557999229431152
1,0.03854687309265137
1,0.03616578674316406
1,0.036070896148681635
1,0.037290645599365235
1,0.0367351303100586
1,0.036554170608520516
1,0.03932173347473145
1,0.0380323657989502
1,0.03549606895446777
1,0.037307096481323236
1,0.03520424461364746
1,0.035013032913208016
1,0.03555877304077148
1,0.03854591941833496
1,0.04388530349731445
1,0.03622300720214844
1,0.0351181755065918
1,0.03572208976745605
1,0.036396814346313484
1,0.03488595581054688
1,0.03659088706970215
1,0.036090923309326166
1,0.038129878997802735
1,0.0351951847076416
1,0.03552897071838379
1,0.03534586524963379
1,0.037172151565551766
1,0.03685910797119141
1,0.0362170467376709
1,0.036228967666625984
1,0.038867069244384767
1,0.03537995910644531
1,0.03752811050415039
1,0.036054683685302735
1,0.03546221351623535
1,0.03681809997558594
1,0.0368121395111084
1,0.036785913467407234
1,0.0374980697631836
1,0.037548137664794916
2,0.06464321708679201
2,0.038251949310302735
2,0.03642613983154297
2,0.03836591339111328
2,0.03712685203552246
2,0.035552812576293946
2,0.03639204597473145
2,0.03605992889404297
2,0.037858320236206056
2,0.035806013107299806
2,0.036108089447021485
2,0.035210205078125
2,0.03656919097900392
2,0.03754909133911133
2,0.03953607177734375
2,0.03817875480651856
2,0.03722794151306152
2,0.035343957901000984
2,0.037519289016723634
2,0.03739817237854004
2,0.03633315658569336
2,0.035733057022094734
2,0.037813020706176766
2,0.03914125061035156
2,0.037854028701782234
2,0.03510506248474121
2,0.03774125671386719
2,0.035343957901000984
2,0.035761905670166017
2,0.03690106964111328
2,0.03785593605041504
2,0.037005258560180665
2,0.03618199920654297
2,0.039105249404907234
2,0.0378189811706543
2,0.03682906723022461
2,0.037808013916015626
2,0.037138057708740235
2,0.036828828811645516
2,0.035790992736816414
2,0.035198999404907234
2,0.03557522392272948
2,0.03726203536987305
2,0.036965919494628914
2,0.035854888916015626
2,0.037693096160888666
2,0.03627665138244629
2,0.035750938415527345
2,0.037136865615844734
2,0.036241127014160164
2,0.03466279602050781
2,0.03738291358947754
2,0.03727181053161621
2,0.03613407707214356
2,0.0363090763092041
2,0.03667004203796387
2,0.0383842716217041
2,0.035842252731323236
2,0.03676183319091797
2,0.037054134368896485
2,0.037010026931762696
2,0.0366898307800293
2,0.035716129302978517
2,0.035823894500732416
2,0.037397218704223634
2,0.03502209281921387
2,0.03544194793701172
2,0.0366447696685791
2,0.03587920761108398
2,0.03712494468688965
2,0.03716166114807129
2,0.035941911697387696
2,0.0361099967956543
2,0.03466279602050781
2,0.03473122215270996
2,0.03631789779663086
2,0.03422005271911621
2,0.03506596183776856
2,0.035662723541259767
2,0.03663284873962402
2,0.035878015518188484
2,0.03605778312683105
2,0.0358968505859375
2,0.03607590293884277
2,0.036578012466430665
2,0.03651912307739258
2,0.03599603271484375
2,0.036534143447875984
2,0.03850038146972656
2,0.03549511528015137
2,0.03584630584716797
2,0.035197092056274415
2,0.03515989875793457
2,0.03617508506774902
2,0.03653009033203125
2,0.035476041793823236
2,0.03782923316955567
2,0.03608090972900392
2,0.03475983238220215
2,0.03759224510192871
5,0.05499703979492188
5,0.038665128707885736
5,0.03595025634765625
5,0.037509990692138666
5,0.03686387634277344
5,0.036229921340942384
5,0.03756196594238281
5,0.03703410720825195
5,0.03620703315734864
5,0.03761298751831055
5,0.03738911247253418
5,0.038724971771240235
5,0.03510601615905762
5,0.035577131271362306
5,0.03512818908691406
5,0.03545601463317871
5,0.03870804405212402
5,0.035934043884277345
5,0.03533012962341309
5,0.0367820987701416
5,0.03510506248474121
5,0.03881986236572266
5,0.03607018089294434
5,0.03609998321533203
5,0.03514511680603026
5,0.03644211387634277
5,0.035972190856933595
5,0.03621895408630371
5,0.03671295738220215
5,0.035580230712890626
5,0.03698117828369141
5,0.03561909294128418
5,0.038374973297119135
5,0.037952972412109376
5,0.04048211669921875
5,0.03534276580810547
5,0.036714149475097664
5,0.03787882423400879
5,0.03785092926025392
5,0.03841168975830078
5,0.03500588035583496
5,0.03736884689331055
5,0.037370038986206056
5,0.03499658203125
5,0.03684980964660645
5,0.037002159118652345
5,0.03742416000366211
5,0.036554170608520516
5,0.03739507293701172
5,0.036507917404174806
5,0.037002159118652345
5,0.03916413879394531
5,0.036779237747192384
5,0.036081148147583016
5,0.039787126541137696
5,0.03697402572631836
5,0.03701169586181642
5,0.03578693962097168
5,0.03722817993164063
5,0.03537185287475586
5,0.035544944763183595
5,0.034196687698364266
5,0.03677089309692383
5,0.03724773025512696
5,0.03939397430419922
5,0.03899223899841309
5,0.035759998321533204
5,0.03579790687561035
5,0.03658707237243652
5,0.03609235382080078
5,0.0363689193725586
5,0.0369339714050293
5,0.03719194030761719
5,0.03957612609863281
5,0.03866417503356934
5,0.03942926025390625
5,0.036099029541015626
5,0.03544409370422364
5,0.03625567054748535
5,0.036531044006347664
5,0.0365520248413086
5,0.03571827507019043
5,0.03645808792114258
5,0.03693707084655762
5,0.03729493713378906
5,0.03622920608520508
5,0.03671891784667969
5,0.037261081695556635
5,0.03574211692810058
5,0.0371330509185791
5,0.036418033599853517
5,0.03649003601074219
5,0.03625209426879883
5,0.03579719161987305
5,0.03755409812927246
5,0.035796953201293946
5,0.036747766494750984
5,0.03628094291687012
5,0.03523881530761719
5,0.03616602516174317
10,0.06330998039245604
10,0.041974855422973634
10,0.04156096076965332
10,0.036724878311157234
10,0.03897793388366698
10,0.035307003021240235
10,0.03644497489929198
10,0.04019792175292969
10,0.03661711311340332
10,0.03617317771911621
10,0.038604093551635736
10,0.03702194786071777
10,0.03697807884216309
10,0.03735311126708984
10,0.03821809387207031
10,0.03534371948242188
10,0.03682310676574707
10,0.034915996551513666
10,0.03634221649169922
10,0.03772599792480469
10,0.03640515899658203
10,0.03462417221069336
10,0.037119937896728517
10,0.03644282913208008
10,0.03712208366394043
10,0.036666227340698236
10,0.037853313446044916
10,0.036279035568237306
10,0.036002231597900385
10,0.03680689430236817
10,0.03735597229003906
10,0.03692395782470703
10,0.035697055816650385
10,0.03551681137084961
10,0.03607018089294434
10,0.03565771675109864
10,0.0351792106628418
10,0.03567392921447754
10,0.03582604026794434
10,0.03562004661560058
10,0.035281015396118165
10,0.03552610969543457
10,0.03596098518371582
10,0.03483779525756836
10,0.03490932083129883
10,0.0385051498413086
10,0.035694194793701166
10,0.03881795501708984
10,0.03930409049987793
10,0.0361710319519043
10,0.03667194938659668
10,0.039061857223510736
10,0.037230802536010736
10,0.035265756607055665
10,0.03730614280700684
10,0.036237789154052735
10,0.039877964019775385
10,0.03891689872741698
10,0.03566486930847168
10,0.036708904266357416
10,0.03582413291931152
10,0.03558189964294434
10,0.03486616706848145
10,0.03649790382385254
10,0.03583176231384277
10,0.036001039505004884
10,0.03654201126098633
10,0.03679783439636231
10,0.03580195999145508
10,0.03855497932434082
10,0.03659589385986328
10,0.03714282608032226
10,0.04043896293640137
10,0.03888018226623535
10,0.03880198097229004
10,0.036974979400634767
10,0.03528196907043457
10,0.038374973297119135
10,0.03654987907409668
10,0.036142183303833016
10,0.03838999366760254
10,0.03841002082824707
10,0.03644402122497558
10,0.03419096565246582
10,0.036212039947509767
10,0.035260034561157234
10,0.03839500045776367
10,0.03574783897399902
10,0.03727300262451172
10,0.03877313232421875
10,0.03743012046813965
10,0.036177946090698236
10,0.035301042556762696
10,0.03618509864807129
10,0.03655583953857422
10,0.03518517112731934
10,0.0383690128326416
10,0.03614695167541504
10,0.03460891342163086
10,0.03654201126098633
20,0.061019016265869135
20,0.041888071060180665
20,0.036847902297973634
20,0.03623993492126465
20,0.036577058792114266
20,0.035961938858032234
20,0.036403728485107416
20,0.03495581245422364
20,0.03657586669921875
20,0.037261796951293946
20,0.03659398651123047
20,0.03849299049377442
20,0.04054100608825684
20,0.036313844680786134
20,0.03712184524536133
20,0.03664190864562989
20,0.03613503074645996
20,0.0353928337097168
20,0.036245180130004884
20,0.03545601463317871
20,0.03681333160400392
20,0.03649385070800781
20,0.03803093528747559
20,0.0366740951538086
20,0.035752845764160164
20,0.03436715698242188
20,0.035631013870239266
20,0.036233020782470704
20,0.0377727279663086
20,0.03542692756652832
20,0.037563873291015626
20,0.03738362884521485
20,0.03877003288269043
20,0.03722817993164063
20,0.03764422035217285
20,0.03551085090637207
20,0.03790481185913086
20,0.0353170166015625
20,0.034782958984375
20,0.036278797149658204
20,0.03634579277038573
20,0.036017967224121095
20,0.03639276123046875
20,0.03686077690124512
20,0.03756983375549317
20,0.03670699691772461
20,0.03739483451843262
20,0.03620298004150392
20,0.03727324104309082
20,0.035574985504150385
20,0.03767807579040528
20,0.03632910346984864
20,0.03645093536376953
20,0.04014475440979004
20,0.038392854690551766
20,0.036070896148681635
20,0.03972203826904297
20,0.03703196144104004
20,0.039003206253051766
20,0.03591997718811035
20,0.03737385368347168
20,0.03636009788513184
20,0.0358360538482666
20,0.036939693450927735
20,0.03615791893005371
20,0.0371480712890625
20,0.037050081253051766
20,0.03622706031799317
20,0.03491814231872558
20,0.035799814224243165
20,0.04040582275390625
20,0.03689606285095215
20,0.036913944244384767
20,0.035062862396240235
20,0.0381389389038086
20,0.03846509552001953
20,0.035815073013305665
20,0.03733308410644531
20,0.03871805763244629
20,0.03642685508728026
20,0.03690083122253418
20,0.036356998443603517
20,0.036396814346313484
20,0.035798860549926766
20,0.038008762359619135
20,0.03751690483093262
20,0.03695900535583496
20,0.039341045379638666
20,0.03547723388671875
20,0.04663403129577637
20,0.037717891693115235
20,0.04102594947814942
20,0.0557029972076416
20,0.0374980697631836
20,0.03649504280090332
20,0.036592079162597664
20,0.03506476974487305
20,0.04816682434082031
20,0.035703731536865235
20,0.03866989707946777
50,0.0628898868560791
50,0.0415118465423584
50,0.037036968231201166
50,0.038420749664306635
50,0.036913944244384767
50,0.03710801696777344
50,0.03754694557189942
50,0.03746206855773927
50,0.036414695739746095
50,0.03825218772888184
50,0.03631694412231445
50,0.03498609161376953
50,0.037195039749145516
50,0.03692300415039063
50,0.0876386890411377
50,0.037632061004638666
50,0.03708179092407226
50,0.035260034561157234
50,0.03717501258850098
50,0.03644759750366211
50,0.03856809234619141
50,0.03877003288269043
50,0.03915913200378418
50,0.03835017776489258
50,0.04121286964416504
50,0.03835566139221192
50,0.03832395172119141
50,0.036337924957275385
50,0.036554170608520516
50,0.037986112594604486
50,0.03767187690734864
50,0.03733904457092285
50,0.037212921142578126
50,0.037195039749145516
50,0.03729708290100098
50,0.03631527519226073
50,0.039848876953125
50,0.03654511070251465
50,0.03689415550231934
50,0.03666431999206543
50,0.03886635398864746
50,0.035965991973876954
50,0.03955085372924805
50,0.037819934844970704
50,0.03667695617675781
50,0.039071870803833016
50,0.03697688674926758
50,0.03769404983520508
50,0.03810603713989258
50,0.03707177734375
50,0.03666884994506836
50,0.03586800193786621
50,0.03919727897644043
50,0.03774817085266114
50,0.03768403625488281
50,0.03629500961303711
50,0.03543193435668945
50,0.03564293479919434
50,0.03629906272888184
50,0.03666884994506836
50,0.03723127937316895
50,0.0354851016998291
50,0.036609722137451166
50,0.035115076065063484
50,0.0372858772277832
50,0.037453962326049806
50,0.0367968807220459
50,0.037014795303344734
50,0.0360182056427002
50,0.036871028900146485
50,0.03703816032409668
50,0.03639705276489258
50,0.03679998016357422
50,0.03607709503173828
50,0.036993099212646485
50,0.03733379936218262
50,0.03645975685119629
50,0.037413908004760736
50,0.03923518753051758
50,0.037442041397094734
50,0.038132978439331056
50,0.03692085838317871
50,0.03800685501098633
50,0.03810103034973145
50,0.037925077438354486
50,0.03763897514343262
50,0.036905122756958016
50,0.036169124603271485
50,0.03873784637451172
50,0.036919189453125
50,0.03729016876220703
50,0.03759200668334961
50,0.03668720817565918
50,0.036121917724609376
50,0.03969915008544922
50,0.0370867977142334
50,0.03908116912841797
50,0.03665430641174317
50,0.03536708450317383
50,0.03658111190795898
100,0.05579907989501953
100,0.04236276245117188
100,0.03814895248413086
100,0.0409010181427002
100,0.03837902641296387
100,0.03952105140686035
100,0.03833468055725098
100,0.03826387023925781
100,0.03837187385559082
100,0.036869836807250984
100,0.03756196594238281
100,0.03828985786437989
100,0.038374973297119135
100,0.036603761672973634
100,0.036748720169067384
100,0.03715713119506836
100,0.03920991516113281
100,0.03921110725402832
100,0.039331270217895516
100,0.03853805160522461
100,0.03745205497741698
100,0.039198947906494135
100,0.03817327117919922
100,0.03793985939025879
100,0.03939707374572754
100,0.03959829902648927
100,0.03786881065368652
100,0.040342164993286134
100,0.041662050247192384
100,0.03611977195739746
100,0.03744084930419922
100,0.03879482841491698
100,0.03854806518554688
100,0.03748018836975098
100,0.03823716735839844
100,0.03923518753051758
100,0.037770105361938484
100,0.0373771915435791
100,0.03743393516540528
100,0.036542964935302735
100,0.03769524192810058
100,0.03835089302062989
100,0.03805596923828125
100,0.037695003509521485
100,0.04150922393798828
100,0.03772289848327637
100,0.03833968734741211
100,0.03813583946228026
100,0.03906591033935547
100,0.03743321990966797
100,0.03825695610046387
100,0.03939421272277832
100,0.038153720855712885
100,0.0375910530090332
100,0.0416949520111084
100,0.03931076622009277
100,0.03848297691345215
100,0.037438703536987306
100,0.03723771667480469
100,0.037489009857177735
100,0.04021723365783692
100,0.03876097297668457
100,0.0402451286315918
100,0.03950698471069336
100,0.03826601600646973
100,0.036418987274169916
100,0.0395129451751709
100,0.0380631217956543
100,0.03639204597473145
100,0.03922684288024902
100,0.03668196296691895
100,0.03678495979309082
100,0.038633180618286134
100,0.037698102951049806
100,0.03794963455200195
100,0.042054964065551766
100,0.043968034744262696
100,0.06232602691650393
100,0.04056913948059082
100,0.03701789474487305
100,0.03721506690979004
100,0.03686602210998535
100,0.037634922027587885
100,0.03727490997314453
100,0.04252703285217285
100,0.04181010818481445
100,0.038951946258544916
100,0.03802187538146973
100,0.037220788955688484
100,0.037942243576049806
100,0.038750244140625
100,0.037507129669189454
100,0.09645493125915527
100,0.03733594512939453
100,0.03781397438049317
100,0.03568894958496094
100,0.038724971771240235
100,0.03671105003356934
100,0.03899700736999512
100,0.039234949111938484
200,0.06589896774291992
200,0.043326688766479486
200,0.03778584098815918
200,0.04282982444763184
200,0.04244787788391114
200,0.041290117263793946
200,0.0425799617767334
200,0.04516728019714356
200,0.0387039909362793
200,0.04242403602600098
200,0.041277957916259767
200,0.04015810585021973
200,0.04255397415161133
200,0.04401619529724121
200,0.041766000747680665
200,0.041784358978271485
200,0.03848607635498047
200,0.04113419151306152
200,0.04144604301452637
200,0.04525978660583496
200,0.04127104377746582
200,0.03915817832946777
200,0.039346052169799806
200,0.040227962493896485
200,0.043961835861206056
200,0.03961618041992188
200,0.043266130447387696
200,0.039703203201293946
200,0.03871758079528809
200,0.042092872619628914
200,0.041155887603759767
200,0.03950483894348145
200,0.038776947021484376
200,0.03873021697998047
200,0.04133708572387696
200,0.04098780250549317
200,0.04031713104248047
200,0.041704011917114266
200,0.03980190849304199
200,0.041854215621948236
200,0.038362098693847664
200,0.03921277618408203
200,0.040511203765869135
200,0.04309995269775392
200,0.04166300392150879
200,0.040284944534301766
200,0.03889806365966797
200,0.04227097129821777
200,0.04099614715576172
200,0.04240019416809082
200,0.039333892822265626
200,0.04111321067810058
200,0.6315279731750488
200,0.04287178611755371
200,0.04395229911804199
200,0.03907878494262696
200,0.03994495964050293
200,0.03958184814453125
200,0.0391779670715332
200,0.041190935134887696
200,0.03986008262634277
200,0.04098517990112305
200,0.03866012191772461
200,0.04077108001708984
200,0.04151399230957031
200,0.03996903991699219
200,0.03927905654907226
200,0.03871400451660156
200,0.0393450984954834
200,0.04028279876708984
200,0.039021087646484376
200,0.041441036224365235
200,0.04127223587036133
200,0.03927691078186035
200,0.03925020790100098
200,0.04213292694091797
200,0.04022724723815918
200,0.03922779655456543
200,0.03831322288513184
200,0.04058296775817871
200,0.0407489070892334
200,0.03927095031738281
200,0.03887970542907715
200,0.04038508033752442
200,0.04138596153259277
200,0.04029591178894043
200,0.03872187232971192
200,0.040780855178833016
200,0.03999693489074707
200,0.04120380973815918
200,0.04060108757019043
200,0.03973991966247559
200,0.03859098052978517
200,0.04141075706481934
200,0.04562981224060058
200,0.0404749641418457
200,0.03988988494873047
200,0.03915197944641114
200,0.04095108604431152
200,0.04191596603393555
500,0.07316906547546387
500,0.04943401908874512
500,0.044612957000732416
500,0.04629023170471192
500,0.0475397834777832
500,0.047172380447387696
500,0.04712398147583008
500,0.047426057815551766
500,0.04684288597106934
500,0.046703887939453126
500,0.045495105743408204
500,0.04455621337890625
500,0.04596216773986817
500,0.04711802101135254
500,0.04749496078491211
500,0.04940803146362305
500,0.0457847843170166
500,0.04883010482788086
500,0.04691798782348633
500,0.04605586624145508
500,0.04632790184020996
500,0.04564888572692871
500,0.04400999641418457
500,0.04534585571289063
500,0.047514987945556635
500,0.04659326171875
500,0.04593093490600586
500,0.046439958572387696
500,0.04649098014831543
