shots,time
500,0.04662520980834961
500,0.04595906829833984
500,0.04724485969543457
500,0.04782803153991698
500,0.04658300971984864
500,0.04530985450744629
500,0.050923181533813484
500,0.0609970817565918
500,0.04611213302612305
500,0.04635818099975586
500,0.04523213005065918
500,0.0460739860534668
500,0.04607803916931152
500,0.0463488826751709
500,0.044582916259765626
500,0.045250965118408204
500,0.04583413696289063
500,0.048687053680419916
500,0.04661805725097656
500,0.04640801048278809
500,0.04673631286621094
500,0.045168949127197267
500,0.04773933982849121
500,0.045266939163208016
500,0.04654200172424317
500,0.046765161514282234
500,0.046604944229125984
500,0.046586824417114266
500,0.04698402976989746
500,0.04538233375549317
500,0.04970295524597168
500,0.04572804069519043
500,0.045085025787353517
500,0.044883085250854486
500,0.04657490348815918
500,0.04568512535095215
500,0.046378923416137696
500,0.0447612533569336
500,0.044799161911010736
500,0.04867513275146485
500,0.04628307914733887
500,0.04494030570983887
500,0.04558975791931152
500,0.04603607749938965
500,0.047283960342407234
500,0.04613096809387207
500,0.049233985900878914
500,0.04749901390075684
500,0.04660089111328125
500,0.045928073883056635
500,0.04622800445556642
500,0.048545194625854486
500,0.04634697532653809
500,0.0459068546295166
500,0.046141935348510736
500,0.045999122619628914
500,0.0482722053527832
500,0.045427156448364266
500,0.046279026031494135
500,0.045903993606567384
500,0.04619510269165039
500,0.04695780372619629
500,0.047171903610229486
500,0.04674394226074219
500,0.04758675193786621
500,0.046418977737426766
500,0.04757888412475586
500,0.046686006546020516
500,0.0465470085144043
500,0.04544074630737305
500,0.049274993896484376
1000,0.08253414726257324
1000,0.06338198280334473
1000,0.0587089786529541
1000,0.056477857589721674
1000,0.055111003875732416
1000,0.05786330795288086
1000,0.05446107482910156
1000,0.058824134826660164
1000,0.05543406105041504
1000,0.059607816696166986
1000,0.05661614036560057
1000,0.05693085289001465
1000,0.05707414245605469
1000,0.057176185607910164
1000,0.0572889575958252
1000,0.05782206153869629
1000,0.053642107009887696
1000,0.0584183464050293
1000,0.05671889877319336
1000,0.057399106979370125
1000,0.05671985244750976
1000,0.05824501609802246
1000,0.05830676651000976
1000,0.05571491813659668
1000,0.05460293388366698
1000,0.05799682235717773
1000,0.057496858596801766
1000,0.057707859039306635
1000,0.056676937103271485
1000,0.05794293975830076
1000,0.057095123291015626
1000,0.05595810508728026
1000,0.05706889724731445
1000,0.058667732238769525
1000,0.05468614196777344
1000,0.0574730167388916
1000,0.05712492561340333
1000,0.057978940963745125
1000,0.0546341667175293
1000,0.05842406845092773
1000,0.05456812477111817
1000,0.056637121200561524
1000,0.05576093292236328
1000,0.05703218078613281
1000,0.05759890174865723
1000,0.05786497688293458
1000,0.05509598350524902
1000,0.05840094184875488
1000,0.05510981178283692
1000,0.05685503578186035
1000,0.054431987762451166
1000,0.05564911460876465
1000,0.05550797080993652
1000,0.056723905563354486
1000,0.05512507057189942
1000,0.05914695358276367
1000,0.055409265518188484
1000,0.056966854095458985
1000,0.05632097816467285
1000,0.0578382740020752
1000,0.05661709403991697
1000,0.057348323822021485
1000,0.05601604080200195
1000,0.057422948837280274
1000,0.05542500114440918
1000,0.05758388137817382
1000,0.05531866645812989
1000,0.05844600296020507
1000,0.05603177642822266
1000,0.05756099319458007
1000,0.055626941680908204
1000,0.058924985885620125
1000,0.05933220481872559
1000,0.05750019645690916
1000,0.05799992179870605
1000,0.05814988708496094
1000,0.054866863250732416
1000,0.057834936141967774
1000,0.05842311477661132
1000,0.05821497535705567
1000,0.056012941360473634
1000,0.05814702606201173
1000,0.05456788635253906
1000,0.05811817741394041
1000,0.05590207672119141
1000,0.05660874938964844
1000,0.0561908016204834
1000,0.05842788314819336
1000,0.05737884140014648
1000,0.058064056396484376
1000,0.0559161434173584
1000,0.058621717453002924
1000,0.0564051399230957
1000,0.059156013488769525
1000,0.0574570426940918
1000,0.058986974716186524
1000,0.05742509460449219
1000,0.05833776092529298
1000,0.05619390106201172
1000,0.05727584457397461
2000,0.10711796379089356
2000,0.08470518684387207
2000,0.07893903350830077
2000,0.07669575309753418
2000,0.07675607299804688
2000,0.0767739543914795
2000,0.07773192024230957
2000,0.07727701759338379
2000,0.07668812370300293
2000,0.0780258903503418
2000,0.07826025581359862
2000,0.07647497749328612
2000,0.07881600952148438
2000,0.07482893562316895
2000,0.0794451961517334
2000,0.07574803924560547
2000,0.07817704772949219
2000,0.07807333564758301
2000,0.07733113861083983
2000,0.07576401329040527
2000,0.07786018943786621
2000,0.07704479789733887
2000,0.07676799392700195
2000,0.07775981521606445
2000,0.07440478897094728
2000,0.07775695419311522
2000,0.07699210739135742
2000,0.0772181282043457
2000,0.07780225372314452
2000,0.07663972473144531
2000,0.07622201538085938
2000,0.0760892162322998
2000,0.07730586624145508
2000,0.07700569725036621
2000,0.07624275779724121
2000,0.07774407958984375
2000,0.07641012763977051
2000,0.07740409469604492
2000,0.07974417304992676
2000,0.0766981372833252
2000,0.07832510566711426
2000,0.07618911361694336
2000,0.07499106025695801
2000,0.07499678230285645
2000,0.07607681846618652
2000,0.07782085037231445
2000,0.07671101188659668
2000,0.07821304893493652
2000,0.0775981674194336
2000,0.0766528377532959
2000,0.07914192771911621
2000,0.07745320892333983
2000,0.07966311073303223
2000,0.07784516906738281
2000,0.07892425155639647
2000,0.08263189888000487
2000,0.07847411727905272
2000,0.07737214660644531
2000,0.07708890533447266
2000,0.07672698593139647
2000,0.0763481388092041
2000,0.07699806785583496
2000,0.07856519317626952
2000,0.0772941837310791
2000,0.0788801441192627
2000,0.076927734375
2000,0.07854182815551758
2000,0.0761030445098877
2000,0.07737214660644531
2000,0.07635290718078612
2000,0.07797296142578125
2000,0.07766397094726563
2000,0.077812744140625
2000,0.07868535614013672
2000,0.07813985443115233
2000,0.07789619064331055
2000,0.0794308910369873
2000,0.07717521286010742
2000,0.07815010643005371
2000,0.075981689453125
2000,0.07688505744934082
2000,0.07634098625183106
2000,0.07841808891296387
2000,0.07800991630554201
2000,0.0779803524017334
2000,0.08066303825378418
2000,0.07782895660400391
2000,0.07867415046691895
2000,0.07814319229125978
2000,0.07797105407714844
2000,0.07934196090698242
2000,0.07912190055847168
2000,0.07834823226928711
2000,0.08060319519042969
2000,0.07753498649597168
2000,0.07936532592773438
2000,0.07788784599304201
2000,0.07751591300964356
2000,0.0774470100402832
2000,0.07578690147399902
5000,0.17529494857788086
5000,0.1438840160369873
5000,0.1389399299621582
5000,0.14018113708496094
5000,0.13792069053649902
5000,0.1388011703491211
5000,0.1374278793334961
5000,0.13594205474853516
5000,0.13940317726135254
5000,0.13670189476013184
5000,0.13870174980163574
5000,0.1386938819885254
5000,0.13640196418762207
5000,0.1510551700592041
5000,0.14158208465576172
5000,0.1391821632385254
5000,0.13736207580566406
5000,0.1387432346343994
5000,0.13822920417785645
5000,0.138955904006958
5000,0.14071877098083496
5000,0.1382087001800537
5000,0.13779099082946775
5000,0.13798410987854004
5000,0.140631986618042
5000,0.13609321212768555
5000,0.1368511447906494
5000,0.1380830535888672
5000,0.13810784912109375
5000,0.13791973686218262
5000,0.13611991500854492
5000,0.13967592811584473
5000,0.1365888843536377
5000,0.13838298416137695
5000,0.1374290714263916
5000,0.1369260082244873
5000,0.1392119655609131
5000,0.13761479949951172
5000,0.13760407066345215
5000,0.13950116729736328
5000,0.13938791847229004
5000,0.13639409637451172
5000,0.13551576232910156
5000,0.13737208938598633
5000,0.13826210594177246
5000,0.1390901336669922
5000,0.13618714904785156
5000,0.13762099838256836
5000,0.13699228858947754
5000,0.13719208335876465
5000,0.13557512855529785
5000,0.13979609107971191
5000,0.1392298469543457
5000,0.13819701766967776
5000,0.13879830932617188
5000,0.13868291473388672
5000,0.13835699653625488
5000,0.13920290565490726
5000,0.1354592571258545
5000,0.1373058090209961
5000,0.1385749111175537
5000,0.1380251178741455
5000,0.13773710823059082
5000,0.13746793365478516
5000,0.1398249397277832
5000,0.13604505157470706
5000,0.13862497901916504
5000,0.13605983352661133
5000,0.13833577728271484
5000,0.1392730007171631
5000,0.1405881175994873
5000,0.13916285133361814
5000,0.13914306259155276
5000,0.1382547149658203
5000,0.13846094703674314
5000,0.14122302627563474
5000,0.1379640827178955
5000,0.13888199424743652
5000,0.1351550350189209
5000,0.13265807723999026
5000,0.13380606269836426
5000,0.13692100143432615
5000,0.13722617721557615
5000,0.13506991958618164
5000,0.13491780853271484
5000,0.13980181312561035
5000,0.13728292083740234
5000,0.13943894004821775
5000,0.13760788536071775
5000,0.13929398155212402
5000,0.13807590103149414
5000,0.13745219802856445
5000,0.13813908195495606
5000,0.13808209991455078
5000,0.1392579803466797
5000,0.14013178443908691
5000,0.13977511024475098
5000,0.1381457576751709
5000,0.13931305503845215
5000,0.13805801963806152
10000,0.26576001739501953
10000,0.2482908496856689
10000,0.2435858974456787
10000,0.2387419471740723
10000,0.24271805381774905
10000,0.2409070262908936
10000,0.2436769733428955
10000,0.2420299777984619
10000,0.2429748306274414
10000,0.2415679225921631
10000,0.2386072406768799
10000,0.2371447811126709
10000,0.2388740310668945
10000,0.2427221069335937
10000,0.2394679317474365
10000,0.24113686180114746
10000,0.24206597900390625
10000,0.24284489250183106
10000,0.2392330894470215
10000,0.2393158206939697
10000,0.24211199378967285
10000,0.2401490936279297
10000,0.2457230815887451
10000,0.2412718067169189
10000,0.2428787479400635
10000,0.244541955947876
10000,0.23864801025390625
10000,0.2492519149780273
10000,0.24206717109680176
10000,0.2431071529388428
10000,0.2428618202209473
10000,0.2452741394042969
10000,0.2468300590515137
10000,0.2437220344543457
10000,0.24365193939208984
10000,0.242929292678833
10000,0.2418549785614013
10000,0.24352700805664065
10000,0.24461491203308106
10000,0.2441960105895996
10000,0.2418890724182129
10000,0.2442830333709717
10000,0.2431061992645264
10000,0.24870379066467285
10000,0.2454269657135009
10000,0.2414248714447021
10000,0.2503188381195069
10000,0.23980887031555176
10000,0.24310214614868164
10000,0.2436471710205078
10000,0.2388411293029785
10000,0.2424731979370117
10000,0.24383599853515625
10000,0.2390931377410889
10000,0.2464702854156494
10000,0.24328477478027344
10000,0.2429688701629639
10000,0.2473879585266113
10000,0.2403848896026612
10000,0.2455073127746582
10000,0.2407558689117432
10000,0.2425080070495605
10000,0.24399001693725586
10000,0.2460489997863769
10000,0.2451790103912353
10000,0.2407780418395996
10000,0.2416549453735352
10000,0.2439230213165283
10000,0.2465599308013916
10000,0.24014289474487305
10000,0.2404130229949951
10000,0.2452390918731689
10000,0.2421959171295166
10000,0.24516518211364746
10000,0.2405977973937989
10000,0.23916704750061035
10000,0.2434488067626953
10000,0.2447131404876709
10000,0.2431619892120361
10000,0.2410598526000977
10000,0.2466982135772705
10000,0.24408109283447266
10000,0.2428050765991211
10000,0.2427778968811035
10000,0.2416909465789795
10000,0.2408080825805664
10000,0.2399979362487793
10000,0.2428200969696045
10000,0.2411230335235596
10000,0.2424052486419677
10000,0.2428477535247803
10000,0.2403050193786621
10000,0.24386603927612305
10000,0.2390847930908203
10000,0.2370379695892334
10000,0.2412958869934082
10000,0.24057204818725586
10000,0.24531490898132324
10000,0.2402470836639405
10000,0.2420240173339844
20000,0.4873905906677246
20000,0.5075469741821289
20000,0.5128372440338135
20000,0.4400432834625244
20000,0.4782391319274902
20000,0.5106638202667236
20000,0.44290192222595215
20000,0.4773977527618408
20000,0.503770185470581
20000,0.5136569271087646
20000,0.44317514991760254
20000,0.4767668972015381
20000,0.5081871280670166
20000,0.4566632041931152
20000,0.4635222682952881
20000,0.5149679908752441
20000,0.509997917175293
20000,0.5085628757476807
20000,0.5118458995819092
20000,0.4427150020599365
20000,0.4575970897674561
20000,0.5280521640777588
20000,0.5137327442169191
20000,0.5081508884429932
20000,0.5086498985290527
20000,0.5132330188751221
20000,0.5116880664825441
20000,0.508591962814331
20000,0.5155640373229979
20000,0.4364779720306397
20000,0.4580131301879883
20000,0.536181999206543
20000,0.5088399181365967
20000,0.4477811584472656
20000,0.471102071762085
20000,0.5135911235809326
20000,0.5087519416809082
20000,0.5120151767730713
20000,0.4413121471405029
20000,0.4383090267181397
20000,0.5555310974121094
20000,0.4439950714111328
20000,0.4704559574127197
20000,0.4411051998138428
20000,0.4403320083618164
20000,0.4504178295135498
20000,0.5077546367645264
20000,0.5134218463897705
20000,0.505601240158081
20000,0.43577892875671387
20000,0.4865630397796631
20000,0.44435293769836426
20000,0.4766863117218018
20000,0.5091951618194579
20000,0.5128720531463623
20000,0.5092011222839355
20000,0.4372549781799317
20000,0.5885620841979979
20000,0.5049339065551758
20000,0.5093887577056885
20000,0.5122500190734863
20000,0.4348600635528565
20000,0.4851699600219727
20000,0.5127201805114746
20000,0.5069130191802979
20000,0.5159319171905518
20000,0.5077179203033447
20000,0.5112510452270508
20000,0.5132869014739989
20000,0.5146849880218506
20000,0.5092249641418457
20000,0.450465274810791
20000,0.4646421203613281
20000,0.5079849491119385
20000,0.5196300277709961
20000,0.5023849735260011
20000,0.5167759189605713
20000,0.4406071434020996
20000,0.4757922420501709
20000,0.5109802017211914
20000,0.43659384346008295
20000,0.4873569736480713
20000,0.5069278011322021
20000,0.5087929496765137
20000,0.4668529758453369
20000,0.4533839950561523
20000,0.5068660507202148
20000,0.5146289596557617
20000,0.4334140548706055
20000,0.4882481822967529
20000,0.5123127231597899
20000,0.5073197612762451
20000,0.4445899257659912
20000,0.4737411270141602
20000,0.4400828609466553
20000,0.4450257549285889
20000,0.4433189163208008
20000,0.44634778594970703
20000,0.4757238159179688
20000,0.4464247951507568
50000,1.1137309799194337
50000,1.0964639911651608
50000,1.1031871566772458
50000,1.1171770820617677
50000,1.1217358837127684
50000,1.1353302726745602
50000,1.0483220348358149
50000,1.0953019390106198
50000,1.053234888076782
50000,1.0517466793060304
50000,1.0667527446746825
50000,1.1202331314086913
50000,1.1277940998077391
50000,1.0486148128509518
50000,1.0408149490356442
50000,1.046825958251953
50000,1.0625718364715575
50000,1.1232171783447265
50000,1.044045997619629
50000,1.1089061031341552
50000,1.1223078498840329
50000,1.1252659091949462
50000,1.1222930679321292
50000,1.0716300735473632
50000,1.0489688644409179
50000,1.1512647399902345
50000,1.127694917678833
50000,1.0524030456542968
50000,1.053858829498291
50000,1.0520036945343016
50000,1.1373687515258792
50000,1.047079158782959
50000,1.1029346714019774
50000,1.1170938739776608
50000,1.0481549034118651
50000,1.0443928966522216
50000,1.0893810520172118
50000,1.0371487865447997
50000,1.046107841491699
50000,1.08100111579895
50000,1.048945976257324
50000,1.099557949066162
50000,1.0463460216522216
50000,1.0650838146209716
50000,1.0593610534667968
50000,1.132287097930908
50000,1.1231787929534909
50000,1.128239942550659
50000,1.1254549751281735
50000,1.0673437843322753
50000,1.08032710647583
50000,1.0408967266082765
50000,1.0428241024017333
50000,1.0915148983001708
50000,1.1207268962860106
50000,1.1278141269683837
50000,1.1264241466522216
50000,1.0494869480133056
50000,1.0957787761688231
50000,1.1249311695098876
50000,1.061620069503784
50000,1.0824828872680663
50000,1.1302850971221925
50000,1.1218758354187008
50000,1.1247261295318602
50000,1.130639148712158
50000,1.1221037635803224
50000,1.1348019371032716
50000,1.0928319225311278
50000,1.0730460414886476
50000,1.1000030765533446
50000,1.0566840896606442
50000,1.0924230346679686
50000,1.053532911300659
50000,1.0472031364440917
50000,1.1748080978393556
50000,1.1210361251831056
50000,1.1273840198516845
50000,1.1243367919921874
50000,1.037808967590332
50000,1.1093319187164308
50000,1.1298549900054928
50000,1.036844802856445
50000,1.1092861423492428
50000,1.0363760719299315
50000,1.1091988811492919
50000,1.1284759769439694
50000,1.1260369548797606
50000,1.131401849746704
50000,1.1207450160980224
50000,1.1268559226989745
50000,1.0418508777618407
50000,1.0409971008300778
50000,1.0884481201171874
50000,1.0419739017486571
50000,1.036950183868408
50000,1.0935800800323483
50000,1.0478218326568602
50000,1.1037007102966307
50000,1.1266399154663085
100000,2.1088748703002933
100000,2.151923013687134
100000,2.156896186828613
100000,2.0571199188232416
100000,2.133177829742432
100000,2.147392822265625
100000,2.147994113922119
100000,2.052604986190796
100000,2.1423021087646483
100000,2.15787894821167
100000,2.147891117095948
100000,2.0493942031860346
100000,2.1376641521453856
100000,2.151351285934448
100000,2.148785902023316
100000,2.1540239582061766
100000,2.1447952518463134
100000,2.150503946304321
100000,2.1480391750335692
100000,2.1514430770874022
100000,2.153878999710083
100000,2.1454621086120604
100000,2.133979869842529
100000,2.1688431034088134
100000,2.153034044265746
100000,2.152072740554809
100000,2.0495451221466063
100000,2.147231174468994
100000,2.14453895187378
100000,2.1446331272125243
100000,2.152579141616821
100000,2.1488991508483894
100000,2.1515920886993407
100000,2.139598918914795
100000,2.0535808334350585
100000,2.151107860565185
100000,2.0696750411987304
100000,2.038891864776612
100000,2.0453298816680907
100000,2.050190044403076
100000,2.1033039817810057
100000,2.0739820728302
100000,2.1537421474456786
100000,2.07214291191101
100000,2.11640126800537
100000,2.0859857330322265
100000,2.1120169887542724
100000,2.0553570518493647
100000,2.14256699180603
100000,2.1485818157196044
100000,2.056660963058472
100000,2.140182090759277
100000,2.0424566993713382
100000,2.1554060707092284
100000,2.1496358642578124
100000,2.155249906539917
100000,2.081084085464477
100000,2.040442777633667
100000,2.04472787475586
100000,2.0466249713897704
100000,2.128063989639282
100000,2.149535966873169
100000,2.044942928314209
100000,2.14881379699707
100000,2.054889989852905
100000,2.1445661315917968
100000,2.1479409465789794
100000,2.154684139251709
100000,2.146290851593017
100000,2.047584129333496
100000,2.0424390563964843
100000,2.051832986831665
100000,2.159308267593384
100000,2.1414390335083007
100000,2.1544268856048583
100000,2.053655220031738
100000,2.1384619007110603
100000,2.05094797706604
100000,2.048234773635864
100000,2.148473096847534
100000,2.1436780223846443
100000,2.041523052215576
100000,2.058509899139404
100000,2.051199270248413
100000,2.1376550922393798
100000,2.1496399173736567
100000,2.1594148406982416
100000,2.144446922302245
100000,2.041877103805542
100000,2.044455362319946
100000,2.0549591312408446
100000,2.1528049240112304
100000,2.1415229568481444
100000,2.042589975357056
100000,2.039815975189209
100000,2.04343803024292
100000,2.0672841796875
100000,2.14828307723999
100000,2.147722078323364
100000,2.03844101524353
