gammas,type,setting,expectation,std_err,total_counts,raw_expectation,raw_std_err,calibration_expectation,calibration_std_err,calibration_counts
-1.5707963267948966,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.007498500299940013,0.013414416682937452,8000,0.00625,0.011180820342463305,0.8335,0.00617774144094457,8000
-1.5390630676677268,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.03269346130773845,0.013411771275318634,8000,-0.02725,0.011176886643286657,0.8335,0.00617774144094457,8000
-1.507329808540557,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.0656868626274745,0.013403288162483864,8000,-0.05475,0.011164268215969185,0.8335,0.00617774144094457,8000
-1.4755965494133876,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.16016796640671865,0.013347384752782278,8000,-0.1335,0.011080955157201002,0.8335,0.00617774144094457,8000
-1.4438632902862178,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.2408518296340732,0.013262170242147936,8000,-0.20075,0.01095342078374871,0.8335,0.00617774144094457,8000
-1.4121300311590483,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.28494301139772044,0.01320077587357882,8000,-0.2375,0.010861121684500671,0.8335,0.00617774144094457,8000
-1.3803967720318788,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.3266346730653869,0.013132919961911913,8000,-0.27225,0.010758692340154948,0.8335,0.00617774144094457,8000
-1.3486635129047089,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.3596280743851229,0.013072368135759016,8000,-0.29975,0.01066690981766192,0.8335,0.00617774144094457,8000
-1.3169302537775396,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.4322135572885423,0.01291738493770692,8000,-0.36025,0.010430296787430559,0.8335,0.00617774144094457,8000
-1.28519699465037,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.4916016796640672,0.012767691582893613,8000,-0.40975,0.01019931960733443,0.8335,0.00617774144094457,8000
-1.2534637355232003,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.5314937012597479,0.012655185464297123,8000,-0.443,0.01002404285602358,0.8335,0.00617774144094457,8000
-1.2217304763960306,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.6055788842231554,0.012419746437363129,8000,-0.50475,0.009652205723145112,0.8335,0.00617774144094457,8000
-1.1899972172688609,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.6436712657468506,0.012284753784235993,8000,-0.5365,0.009435682156697538,0.8335,0.00617774144094457,8000
-1.1582639581416914,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.6814637072585482,0.012141067750861446,8000,-0.568,0.009202314128694229,0.8335,0.00617774144094457,8000
-1.1265306990145216,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.7240551889622076,0.011967049494630434,8000,-0.6035,0.008915346553865526,0.8335,0.00617774144094457,8000
-1.094797439887352,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.7531493701259748,0.011840537978871309,8000,-0.62775,0.008703488440066909,0.8335,0.00617774144094457,8000
-1.0630641807601826,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.7735452909418117,0.011748027133387842,8000,-0.64475,0.008546713431273422,0.8335,0.00617774144094457,8000
-1.0313309216330129,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.815236952609478,0.011548769002296377,8000,-0.6795,0.008203254258070563,0.8335,0.00617774144094457,8000
-0.9995976625058433,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.8101379724055189,0.011573887740466648,8000,-0.67525,0.008247010448348352,0.8335,0.00617774144094457,8000
-0.9678644033786736,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.8836232753449309,0.011190717988497457,8000,-0.7365,0.007563274366297477,0.8335,0.00617774144094457,8000
-0.9361311442515041,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.8734253149370126,0.011246683850485436,8000,-0.728,0.007665464429381612,0.8335,0.00617774144094457,8000
-0.9043978851243344,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9052189562087579,0.011069094879496848,8000,-0.7545,0.007338116225825124,0.8335,0.00617774144094457,8000
-0.8726646259971648,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9409118176364728,0.01085849819273221,8000,-0.78425,0.006937219025912089,0.8335,0.00617774144094457,8000
-0.8409313668699951,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.8962207558488302,0.011120290026881674,8000,-0.747,0.007433423301060327,0.8335,0.00617774144094457,8000
-0.8091981077428254,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9271145770845832,0.01094135350817525,8000,-0.77275,0.007096722843812505,0.8335,0.00617774144094457,8000
-0.7774648486156558,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9481103779244152,0.010814527649827398,8000,-0.79025,0.006851568082245713,0.8335,0.00617774144094457,8000
-0.7457315894884862,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9553089382123576,0.010770040413607705,8000,-0.79625,0.006764167460425495,0.8335,0.00617774144094457,8000
-0.7139983303613165,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9433113377324536,0.010843898365960395,8000,-0.78625,0.0069088590757965355,0.8335,0.00617774144094457,8000
-0.6822650712341469,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9553089382123576,0.010770040413607705,8000,-0.79625,0.006764167460425495,0.8335,0.00617774144094457,8000
-0.6505318121069773,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9244151169766046,0.010957348642384354,8000,-0.7705,0.007127241292818404,0.8335,0.00617774144094457,8000
-0.6187985529798077,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.9073185362927414,0.011057041397319556,8000,-0.75625,0.007315560939974687,0.8335,0.00617774144094457,8000
-0.5870652938526381,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.8629274145170965,0.01130333284487967,8000,-0.71925,0.007768041741427634,0.8335,0.00617774144094457,8000
-0.5553320347254684,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.8554289142171565,0.011343206354758722,8000,-0.713,0.007839742195679131,0.8335,0.00617774144094457,8000
-0.5235987755982987,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.8350329934013196,0.011449218796749388,8000,-0.696,0.008028452964745194,0.8335,0.00617774144094457,8000
-0.4918655164711292,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.777744451109778,0.011728581653399652,8000,-0.64825,0.008513551095549498,0.8335,0.00617774144094457,8000
-0.4601322573439594,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.7831433713257349,0.011703377700091395,8000,-0.65275,0.008470457382487298,0.8335,0.00617774144094457,8000
-0.42839899821679,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.7114577084583082,0.012019883646323844,8000,-0.593,0.009002999875088518,0.8335,0.00617774144094457,8000
-0.3966657390896202,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.629874025194961,0.012334771703599205,8000,-0.525,0.0095162069531062,0.8335,0.00617774144094457,8000
-0.3649324799624507,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.6169766046790641,0.012380370444011204,8000,-0.51425,0.009589309753323914,0.8335,0.00617774144094457,8000
-0.33319922083528103,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.6175764847030594,0.012378274180019841,8000,-0.51475,0.009585955403877364,0.8335,0.00617774144094457,8000
-0.30146596170811146,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.5605878824235153,0.012566902102461449,8000,-0.46725,0.009885438529694346,0.8335,0.00617774144094457,8000
-0.2697327025809417,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.5155968806238752,0.012701190567940269,8000,-0.42975,0.010095895605443307,0.8335,0.00617774144094457,8000
-0.23799944345377225,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.4448110377924415,0.012887379896203572,8000,-0.37075,0.010384196340073874,0.8335,0.00617774144094457,8000
-0.2062661843266025,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.4193161367726455,0.012947142460814623,8000,-0.3495,0.010475921766942918,0.8335,0.00617774144094457,8000
-0.17453292519943298,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.3515296940611877,0.013087796586653358,8000,-0.293,0.010690330228531266,0.8335,0.00617774144094457,8000
-0.14279966607226324,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.31103779244151164,0.013159429654034644,8000,-0.25925,0.010798761796823885,0.8335,0.00617774144094457,8000
-0.11106640694509373,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.21385722855428912,0.013294562002790493,8000,-0.17825,0.01100197698710114,0.8335,0.00617774144094457,8000
-0.07933314781792401,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.17666466706658668,0.013332789175794928,8000,-0.14725,0.011059157644616341,0.8335,0.00617774144094457,8000
-0.04759988869075426,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.13377324535092985,0.013367737313716287,8000,-0.1115,0.011111318617750915,0.8335,0.00617774144094457,8000
-0.015866629563584755,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,-0.04829034193161368,0.013408470834934186,8000,-0.04025,0.011171978062287268,0.8335,0.00617774144094457,8000
0.015866629563584974,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.02189562087582484,0.01341331120291382,8000,0.01825,0.011179176576837715,0.8335,0.00617774144094457,8000
0.04759988869075449,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.055188962207558485,0.013406605162573484,8000,0.046,0.011169202920832616,0.8335,0.00617774144094457,8000
0.07933314781792422,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.1202759448110378,0.013376722551435587,8000,0.10025,0.011124711775547762,0.8335,0.00617774144094457,8000
0.11106640694509373,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.1907618476304739,0.013319169326660859,8000,0.159,0.011038800065603193,0.8335,0.00617774144094457,8000
0.14279966607226344,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.250749850029994,0.013249307711195849,8000,0.209,0.010934112645862902,0.8335,0.00617774144094457,8000
0.17453292519943298,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.3086382723455309,0.013163388379650708,8000,0.25725,0.010804739584422471,0.8335,0.00617774144094457,8000
0.2062661843266027,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.34643071385722857,0.013097321438903787,8000,0.28875,0.010704777144771156,0.8335,0.00617774144094457,8000
0.23799944345377225,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.41841631673665264,0.012949182420262812,8000,0.34875,0.01047904604380802,0.8335,0.00617774144094457,8000
0.26973270258094195,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.4601079784043192,0.0128496874862998,8000,0.3835,0.010326146300153629,0.8335,0.00617774144094457,8000
0.30146596170811146,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.5110977804439112,0.012713927754238023,8000,0.426,0.010115744709925194,0.8335,0.00617774144094457,8000
0.3331992208352812,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.5485902819436113,0.012603952801875748,8000,0.45725,0.00994372487529444,0.8335,0.00617774144094457,8000
0.3649324799624507,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.5986802639472105,0.012443163310917145,8000,0.499,0.009689510350185572,0.8335,0.00617774144094457,8000
0.3966657390896205,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.6730653869226155,0.012173855118249914,8000,0.561,0.009255840524932236,0.8335,0.00617774144094457,8000
0.42839899821679,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.7144571085782844,0.012007409184600666,8000,0.5955,0.00898234680188082,0.8335,0.00617774144094457,8000
0.4601322573439597,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.7432513497300541,0.011884289369536059,8000,0.6195,0.008777078009639564,0.8335,0.00617774144094457,8000
0.4918655164711292,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.7849430113977205,0.0116949254966129,8000,0.65425,0.008455977479386489,0.8335,0.00617774144094457,8000
0.5235987755982991,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.8068386322735452,0.011590028260170148,8000,0.6725,0.008275054580849574,0.8335,0.00617774144094457,8000
0.5553320347254687,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.8224355128974205,0.011512944530977978,8000,0.6855,0.008140608235126212,0.8335,0.00617774144094457,8000
0.5870652938526382,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.8518296340731853,0.011362172752705542,8000,0.71,0.007873706205223544,0.8335,0.00617774144094457,8000
0.6187985529798077,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.8998200359928015,0.011099901647062996,8000,0.75,0.007395561965942751,0.8335,0.00617774144094457,8000
0.6505318121069776,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9271145770845832,0.010941353508175246,8000,0.77275,0.007096722843812503,0.8335,0.00617774144094457,8000
0.6822650712341471,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9301139772045592,0.01092349883612753,8000,0.77525,0.007062553691518436,0.8335,0.00617774144094457,8000
0.7139983303613167,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9523095380923816,0.010788639962904105,8000,0.79375,0.006800801316743397,0.8335,0.00617774144094457,8000
0.7457315894884862,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9349130173965208,0.010894750131163068,8000,0.77925,0.007007304580021096,0.8335,0.00617774144094457,8000
0.7774648486156561,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9682063587282544,0.010689021495123288,8000,0.807,0.006602978488198672,0.8335,0.00617774144094457,8000
0.8091981077428256,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9466106778644272,0.010823730578597555,8000,0.789,0.006869554122847481,0.8335,0.00617774144094457,8000
0.8409313668699951,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.957108578284343,0.010758837121744708,8000,0.79775,0.0067420359735493535,0.8335,0.00617774144094457,8000
0.8726646259971647,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9334133173365328,0.0109037581448859,8000,0.778,0.00702464719459462,0.8335,0.00617774144094457,8000
0.9043978851243346,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9415116976604678,0.01085485356192924,8000,0.78475,0.006930146683449908,0.8335,0.00617774144094457,8000
0.936131144251504,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.9070185962807441,0.011058765838030898,8000,0.7559999999999999,0.0073187905822579965,0.8335,0.00617774144094457,8000
0.9678644033786736,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.905518896220756,0.011067375466201292,8000,0.75475,0.007334901484339998,0.8335,0.00617774144094457,8000
0.9995976625058436,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.8857228554289142,0.011179079894655237,8000,0.73825,0.0075419146937071545,0.8335,0.00617774144094457,8000
1.0313309216330129,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.8683263347330534,0.011274320187345824,8000,0.72375,0.0077156129713030815,0.8335,0.00617774144094457,8000
1.0630641807601826,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.8383323335332933,0.011432309268121544,8000,0.69875,0.007998534350521324,0.8335,0.00617774144094457,8000
1.094797439887352,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.7945410917816437,0.011649414461565534,8000,0.66225,0.008377761666985912,0.8335,0.00617774144094457,8000
1.126530699014522,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.7504499100179963,0.011852543641697744,8000,0.6255,0.008723716619306059,0.8335,0.00617774144094457,8000
1.1582639581416916,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.7315536892621476,0.011935047151265386,8000,0.60975,0.008862022010622892,0.8335,0.00617774144094457,8000
1.1899972172688609,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.662867426514697,0.012213005924022654,8000,0.5525,0.00931953998211203,0.8335,0.00617774144094457,8000
1.2217304763960306,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.6007798440311938,0.012436069494601071,8000,0.50075,0.009678217200162523,0.8335,0.00617774144094457,8000
1.2534637355232006,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.598380323935213,0.012444174356570038,8000,0.49875,0.00969111935804123,0.8335,0.00617774144094457,8000
1.28519699465037,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.5755848830233953,0.012519301493278522,8000,0.47975,0.00981030185266004,0.8335,0.00617774144094457,8000
1.3169302537775396,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.5260947810437913,0.012670985306910264,8000,0.4385,0.010048748226401866,0.8335,0.00617774144094457,8000
1.3486635129047089,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.4418116376724655,0.012894608517943487,8000,0.36825,0.010395311443145894,0.8335,0.00617774144094457,8000
1.380396772031879,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.36112777444511096,0.013069470424384612,8000,0.301,0.010662508435437085,0.8335,0.00617774144094457,8000
1.4121300311590486,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.3083383323335333,0.013163880981404344,8000,0.257,0.010805483321384849,0.8335,0.00617774144094457,8000
1.4438632902862178,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.26874625074985004,0.01322455919101836,8000,0.224,0.010896918961585284,0.8335,0.00617774144094457,8000
1.475596549413388,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.2234553089382124,0.013283494445938696,8000,0.18625,0.010985397218876841,0.8335,0.00617774144094457,8000
1.5073298085405575,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.14427114577084582,0.013360083961533532,8000,0.12025,0.011099905097528845,0.8335,0.00617774144094457,8000
1.5390630676677268,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.10587882423515296,0.013385248877937642,8000,0.08825,0.011137414306614423,0.8335,0.00617774144094457,8000
1.5707963267948966,ExperimentResult,Z0_0 * Z0_1→(1+0j)*Z0Z1,0.035992801439712056,0.013411179183447395,8000,0.03,0.011176006124242736,0.8335,0.00617774144094457,8000
